0,_,*,COVERTOCOVER,<think>#Newline<set name="answr"><star/></set>#Newline<set name="message">no match</set>#Newline<condition name="answr">#Newline#Newline<li value="BIG"><set name="message">resize</set></li>#Newline<li value="* BIG"><set name="message">resize</set></li>#Newline<li value="BIG *"><set name="message">resize</set></li>#Newline<li value="* BIG *"><set name="message">resize</set></li>  #Newline#Newline<li value="BIGGER"><set name="message">resize</set></li>#Newline<li value="* BIGGER"><set name="message">resize</set></li>#Newline<li value="BIGGER *"><set name="message">resize</set></li>#Newline<li value="* BIGGER *"><set name="message">resize</set></li>#Newline#Newline<li value="LARGE"><set name="message">resize</set></li>#Newline<li value="* LARGE"><set name="message">resize</set></li>#Newline<li value="LARGE *"><set name="message">resize</set></li>#Newline<li value="* LARGE *"><set name="message">resize</set></li>  #Newline#Newline<li value="LARGER"><set name="message">resize</set></li>#Newline<li value="* LARGER"><set name="message">resize</set></li>#Newline<li value="LARGER *"><set name="message">resize</set></li>#Newline<li value="* LARGER *"><set name="message">resize</set></li>#Newline#Newline<li value="SMALL"><set name="message">resize</set></li>#Newline<li value="* SMALL"><set name="message">resize</set></li>#Newline<li value="SMALL *"><set name="message">resize</set></li>#Newline<li value="* SMALL *"><set name="message">resize</set></li>#Newline#Newline<li value="SMALLER"><set name="message">resize</set></li>#Newline<li value="* SMALLER"><set name="message">resize</set></li>#Newline<li value="SMALLER *"><set name="message">resize</set></li>#Newline<li value="* SMALLER *"><set name="message">resize</set></li>#Newline#Newline<li value="SEND"><set name="message">subscribe</set></li>#Newline<li value="* SEND"><set name="message">subscribe</set></li>#Newline<li value="SEND *"><set name="message">subscribe</set></li>#Newline<li value="* SEND *"><set name="message">subscribe</set></li>#Newline#Newline<li value="SIGN UP"><set name="message">subscribe</set></li>#Newline<li value="* SIGN UP"><set name="message">subscribe</set></li>#Newline<li value="SIGN UP *"><set name="message">subscribe</set></li>#Newline<li value="* SIGN UP *"><set name="message">subscribe</set></li>#Newline#Newline<li value="SIGNING UP"><set name="message">subscribe</set></li>#Newline<li value="* SIGNING UP"><set name="message">subscribe</set></li>#Newline<li value="SIGNING UP *"><set name="message">subscribe</set></li>#Newline<li value="* SIGNING UP *"><set name="message">subscribe</set></li>#Newline#Newline<li value="START"><set name="message">subscribe</set></li>#Newline<li value="* START"><set name="message">subscribe</set></li>#Newline<li value="START *"><set name="message">subscribe</set></li>#Newline<li value="* START *"><set name="message">subscribe</set></li>#Newline#Newline<li value="SUBSCRIBE"><set name="message">subscribe</set></li>#Newline<li value="* SUBSCRIBE"><set name="message">subscribe</set></li>#Newline<li value="SUBSCRIBE *"><set name="message">subscribe</set></li>#Newline<li value="* SUBSCRIBE *"><set name="message">subscribe</set></li>#Newline#Newline<li value="SUBSCRIBES"><set name="message">subscribe</set></li>#Newline<li value="* SUBSCRIBES"><set name="message">subscribe</set></li>#Newline<li value="SUBSCRIBES *"><set name="message">subscribe</set></li>#Newline<li value="* SUBSCRIBES *"><set name="message">subscribe</set></li>#Newline#Newline<li value="NOT WANT"><set name="message">unsubscribe</set></li>#Newline<li value="* NOT WANT"><set name="message">unsubscribe</set></li>#Newline<li value="NOT WANT *"><set name="message">unsubscribe</set></li>#Newline<li value="* NOT WANT *"><set name="message">unsubscribe</set></li>#Newline#Newline<li value="OFF"><set name="message">unsubscribe</set></li>#Newline<li value="* OFF"><set name="message">unsubscribe</set></li>#Newline<li value="OFF *"><set name="message">unsubscribe</set></li>#Newline<li value="* OFF *"><set name="message">unsubscribe</set></li>#Newline#Newline<li value="STOP"><set name="message">unsubscribe</set></li>#Newline<li value="* STOP"><set name="message">unsubscribe</set></li>#Newline<li value="STOP *"><set name="message">unsubscribe</set></li>#Newline<li value="* STOP *"><set name="message">unsubscribe</set></li>#Newline#Newline<li value="UNSUBSCRIBE"><set name="message">unsubscribe</set></li>#Newline<li value="* UNSUBSCRIBE"><set name="message">unsubscribe</set></li>#Newline<li value="UNSUBSCRIBE *"><set name="message">unsubscribe</set></li>#Newline<li value="* UNSUBSCRIBE *"><set name="message">unsubscribe</set></li>#Newline#Newline<li value="BOOKLETTERS"><set name="message">bookletters</set></li>#Newline<li value="* BOOKLETTERS"><set name="message">bookletters</set></li>#Newline<li value="BOOKLETTERS *"><set name="message">bookletters</set></li>#Newline<li value="* BOOKLETTERS *"><set name="message">bookletters</set></li>#Newline#Newline<li value="BOOK LETTERS"><set name="message">bookletters</set></li>#Newline<li value="* BOOK LETTERS"><set name="message">bookletters</set></li>#Newline<li value="BOOK LETTERS *"><set name="message">bookletters</set></li>#Newline<li value="* BOOK LETTERS *"><set name="message">bookletters</set></li>#Newline#Newline</condition>#Newline<think><set name="topic"/></think>#Newline</think>#Newline #Newline<condition name="message">  #Newline#Newline<li value="no match">O.K. If you have any other questions#Comma call the library at 440.255.8811 during regular business hours.</li>#Newline#Newline<li value="resize"><srai>C2CRESIZE</srai></li>#Newline#Newline<li value="subscribe"><srai>C2CSUBSCR</srai></li>#Newline<li value="unsubscribe"><srai>C2CX</srai></li>#Newline<li value="not receiving"><srai>C2CFAIL</srai></li>#Newline#Newline<li value="bookletters"><srai>BKLTTRS</srai></li>#Newline#Newline</condition>,newsletters.aiml
0,BOOKLETTERS,*,*,<srai>BKLTTRS</srai>,newsletters.aiml
0,* BOOKLETTERS,*,*,<srai>BKLTTRS</srai>,newsletters.aiml
0,BOOKLETTERS *,*,*,<srai>BKLTTRS</srai>,newsletters.aiml
0,* BOOKLETTERS *,*,*,<srai>BKLTTRS</srai>,newsletters.aiml
0,BOOK LETTERS,*,*,<srai>BKLTTRS</srai>,newsletters.aiml
0,* BOOK LETTERS,*,*,<srai>BKLTTRS</srai>,newsletters.aiml
0,BOOK LETTERS *,*,*,<srai>BKLTTRS</srai>,newsletters.aiml
0,* BOOK LETTERS *,*,*,<srai>BKLTTRS</srai>,newsletters.aiml
0,COVER TO COVER,*,*,<srai>C2C</srai>,newsletters.aiml
0,* COVER TO COVER,*,*,<srai>C2C</srai>,newsletters.aiml
0,COVER TO COVER *,*,*,<srai>C2C</srai>,newsletters.aiml
0,* COVER TO COVER *,*,*,<srai>C2C</srai>,newsletters.aiml
0,NEWSLETTER,*,*,<srai>C2C</srai>,newsletters.aiml
0,* NEWSLETTER,*,*,<srai>C2C</srai>,newsletters.aiml
0,* NEWSLETTER *,*,*,<srai>C2C</srai>,newsletters.aiml
0,NEWSLETTER *,*,*,<srai>C2C</srai>,newsletters.aiml
0,NEWS LETTER,*,*,<srai>C2C</srai>,newsletters.aiml
0,* NEWS LETTER,*,*,<srai>C2C</srai>,newsletters.aiml
0,* NEWS LETTER *,*,*,<srai>C2C</srai>,newsletters.aiml
0,NEWS LETTER *,*,*,<srai>C2C</srai>,newsletters.aiml
0,NEWSLETTERS,*,*,<srai>C2C</srai>,newsletters.aiml
0,* NEWSLETTERS,*,*,<srai>C2C</srai>,newsletters.aiml
0,* NEWSLETTERS *,*,*,<srai>C2C</srai>,newsletters.aiml
0,NEWSLETTERS *,*,*,<srai>C2C</srai>,newsletters.aiml
0,NEWS LETTERS,*,*,<srai>C2C</srai>,newsletters.aiml
0,* NEWS LETTERS,*,*,<srai>C2C</srai>,newsletters.aiml
0,* NEWS LETTERS *,*,*,<srai>C2C</srai>,newsletters.aiml
0,NEWS LETTERS *,*,*,<srai>C2C</srai>,newsletters.aiml
0,SUBSCRIBE,*,*,<srai>CCSUBSCRIBE</srai>,newsletters.aiml
0,* SUBSCRIBE,*,*,<srai>CCSUBSCRIBE</srai>,newsletters.aiml
0,SUBSCRIBE *,*,*,<srai>CCSUBSCRIBE</srai>,newsletters.aiml
0,* SUBSCRIBE *,*,*,<srai>CCSUBSCRIBE</srai>,newsletters.aiml
