0,<PATTERN/>,*,*,<template/>,about_the_bot.aiml
0,QUESTION ABOUT YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTION ABOUT YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTION ABOUT YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTION ABOUT YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTION CONCERNING YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTION CONCERNING YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTION CONCERNING YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTION CONCERNING YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTION RE YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTION RE YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTION RE YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTION RE YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTION REGARDING YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTION REGARDING YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTION REGARDING YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTION REGARDING YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTION * REGARD * YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTION * REGARD * YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTION * REGARD * YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTION * REGARD * YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTION * REGARDS * YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTION * REGARDS * YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTION * REGARDS * YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTION * REGARDS * YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTIONS ABOUT YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTIONS ABOUT YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTIONS ABOUT YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTIONS ABOUT YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTIONS CONCERNING YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTIONS CONCERNING YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTIONS CONCERNING YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTIONS CONCERNING YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTIONS RE YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTIONS RE YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTIONS RE YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTIONS RE YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTIONS REGARDING YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTIONS REGARDING YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTIONS REGARDING YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTIONS REGARDING YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTIONS * REGARD * YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTIONS * REGARD * YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTIONS * REGARD * YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTIONS * REGARD * YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTIONS * REGARDS * YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTIONS * REGARDS * YOU,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTIONS * REGARDS * YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTIONS * REGARDS * YOU *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTION ABOUT YOUR,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTION ABOUT YOUR,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTION ABOUT YOUR *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTION ABOUT YOUR *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTION CONCERNING YOUR,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,* QUESTION CONCERNING YOUR,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
0,QUESTION CONCERNING YOUR *,*,*,<srai>BOTQ</srai>,about_the_bot.aiml
