0,BOOKTALK,*,*,<srai>BTALKS</srai>,programs.aiml
0,BOOK TALK,*,*,<srai>BTALKS</srai>,programs.aiml
0,BOOKTALKS,*,*,<srai>BTALKS</srai>,programs.aiml
0,BOOK TALKS,*,*,<srai>BTALKS</srai>,programs.aiml
0,BOOK DISCUSSION,*,*,<srai>BTALKS</srai>,programs.aiml
0,BOOK DISCUSSIONS,*,*,<srai>BTALKS</srai>,programs.aiml
0,BOOK CLUB,*,*,<srai>BTALKS</srai>,programs.aiml
0,BOOK CLUBS,*,*,<srai>BTALKS</srai>,programs.aiml
0,_,*,BOOKTALKS,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BOOKTALKS2</srai>,programs.aiml
0,* BOOK CLUB,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK CLUB *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,BOOK CLUB *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,BOOK * CLUB,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK * CLUB,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK * CLUB *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,BOOK * CLUB *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK CLUBS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK CLUBS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,BOOK CLUBS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,BOOK * CLUBS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
