0,* HAS SPARED *,*,*,<srai>  <star/> spared <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SPARED *,*,*,<srai>  <star/> spared <star index="2"/></srai>,reduction0.safe.aiml
0,* STARTS SOUNDING *,*,*,<srai>  <star/> sounds <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SOUNDED,*,*,<srai>  <star/> sounded</srai>,reduction0.safe.aiml
0,* HAS SOUNDED,*,*,<srai>  <star/> sounded</srai>,reduction0.safe.aiml
0,* HAVE SOUNDED,*,*,<srai>  <star/> sounded</srai>,reduction0.safe.aiml
0,* HAD SOUNDED *,*,*,<srai>  <star/> sounded <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SOUNDED *,*,*,<srai>  <star/> sounded <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SOUNDED *,*,*,<srai>  <star/> sounded <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SOUGHT,*,*,<srai>  <star/> sought</srai>,reduction0.safe.aiml
0,* HAS SOUGHT,*,*,<srai>  <star/> sought</srai>,reduction0.safe.aiml
0,* HAVE SOUGHT,*,*,<srai>  <star/> sought</srai>,reduction0.safe.aiml
0,* HAD SOUGHT *,*,*,<srai>  <star/> sought <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SOUGHT *,*,*,<srai>  <star/> sought <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SOUGHT *,*,*,<srai>  <star/> sought <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SOOTHED,*,*,<srai>  <star/> soothed</srai>,reduction0.safe.aiml
0,* HAS SOOTHED,*,*,<srai>  <star/> soothed</srai>,reduction0.safe.aiml
0,* HAVE SOOTHED,*,*,<srai>  <star/> soothed</srai>,reduction0.safe.aiml
0,* HAD SOOTHED *,*,*,<srai>  <star/> soothed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SOOTHED *,*,*,<srai>  <star/> soothed <star index="2"/></srai>,reduction0.safe.aiml
