0,ACCOUNT,*,*,<srai>ACCT</srai>,account.aiml
0,ACCOUNTS,*,*,<srai>ACCT</srai>,account.aiml
0,ACCT,*,*,<think>#Newline<set name="topic">ACCTQ</set>#Newline</think>#NewlineI'm often asked about accounts. What is your question about library accounts?,account.aiml
0,_,*,ACCTQ,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">ACCTQ2</set>#Newline</think>#Newline<srai>ACCTQ2</srai>,account.aiml
0,* ACCOUNT,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">ACCTQ2</set>#Newline</think>#Newline<srai>ACCTQ2</srai>,account.aiml
0,OPEN * ACCOUNT,*,*,<think>#Newline<set name="answr">OPEN</set>#Newline<set name="topic">ACCTQ2</set>#Newline</think>#Newline<srai>ACCTQ2</srai>,account.aiml
0,* OPEN * ACCOUNT,*,*,<think>#Newline<set name="answr">OPEN</set>#Newline<set name="topic">ACCTQ2</set>#Newline</think>#Newline<srai>ACCTQ2</srai>,account.aiml
0,OPENING * ACCOUNT,*,*,<think>#Newline<set name="answr">OPEN</set>#Newline<set name="topic">ACCTQ2</set>#Newline</think>#Newline<srai>ACCTQ2</srai>,account.aiml
0,* OPENING * ACCOUNT,*,*,<think>#Newline<set name="answr">OPEN</set>#Newline<set name="topic">ACCTQ2</set>#Newline</think>#Newline<srai>ACCTQ2</srai>,account.aiml
0,ACCOUNT *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">ACCTQ2</set>#Newline</think>#Newline<srai>ACCTQ2</srai>,account.aiml
0,* ACCOUNT *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">ACCTQ2</set>#Newline</think>#Newline<srai>ACCTQ2</srai>,account.aiml
0,* ACCOUNTS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">ACCTQ2</set>#Newline</think>#Newline<srai>ACCTQ2</srai>,account.aiml
0,ACCOUNTS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">ACCTQ2</set>#Newline</think>#Newline<srai>ACCTQ2</srai>,account.aiml
0,* ACCOUNTS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">ACCTQ2</set>#Newline</think>#Newline<srai>ACCTQ2</srai>,account.aiml
