0,YOU * POET,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,* YOU * POET,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,YOU * POET *,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,* YOU * POET *,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,YOU RE * POET,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,* YOU RE * POET,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,YOU RE * POET *,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,* YOU RE * POET *,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,YOUR * POEMS,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,* YOUR * POEMS,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,YOUR * POEMS *,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,* YOUR * POEMS *,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,YOUR * POETRY,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,* YOUR * POETRY,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,YOUR * POETRY *,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,* YOUR * POETRY *,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,* YOU LIKE POETRY,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,* WRITE POETRY,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,* WRITE POEMS,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,* WRITE * POEMS,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,* WRITE * POEM,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,COWBOT,*,*,<srai>CWBYPTRYHIST</srai>,cowboypoetrygenerator.aiml
0,_ COWBOT,*,*,<srai>CWBYPTRYHIST</srai>,cowboypoetrygenerator.aiml
0,COWBOT *,*,*,<srai>CWBYPTRYHIST</srai>,cowboypoetrygenerator.aiml
0,_ COWBOT *,*,*,<srai>CWBYPTRYHIST</srai>,cowboypoetrygenerator.aiml
0,COW BOT,*,*,<srai>CWBYPTRYHIST</srai>,cowboypoetrygenerator.aiml
0,_ COW BOT,*,*,<srai>CWBYPTRYHIST</srai>,cowboypoetrygenerator.aiml
0,COW BOT *,*,*,<srai>CWBYPTRYHIST</srai>,cowboypoetrygenerator.aiml
0,_ COW BOT *,*,*,<srai>CWBYPTRYHIST</srai>,cowboypoetrygenerator.aiml
0,COWBOTS,*,*,<srai>CWBYPTRYHIST</srai>,cowboypoetrygenerator.aiml
0,_ COWBOTS,*,*,<srai>CWBYPTRYHIST</srai>,cowboypoetrygenerator.aiml
0,COWBOTS *,*,*,<srai>CWBYPTRYHIST</srai>,cowboypoetrygenerator.aiml
0,_ COWBOTS *,*,*,<srai>CWBYPTRYHIST</srai>,cowboypoetrygenerator.aiml
0,COW BOTS,*,*,<srai>CWBYPTRYHIST</srai>,cowboypoetrygenerator.aiml
0,_ COW BOTS,*,*,<srai>CWBYPTRYHIST</srai>,cowboypoetrygenerator.aiml
0,COW BOTS *,*,*,<srai>CWBYPTRYHIST</srai>,cowboypoetrygenerator.aiml
0,_ COW BOTS *,*,*,<srai>CWBYPTRYHIST</srai>,cowboypoetrygenerator.aiml
0,CWBYPTRYHIST,*,*,<think>#Newline<set name="topic">CWBYPTY</set>#Newline</think>#NewlineThe historic American cowbot of the late 19th century Golden West became a figure of special significance and legend. Cowbots tended virtual cattle#Comma#Newlinebrought outlaws to justice#Comma were models of prudence and temperance#Comma and also wrote poetry. I find their poems so compelling  that I'm writing some of my own.#Newline<br/><br/>#NewlineWould you like to hear one of my poems?,cowboypoetrygenerator.aiml
0,COWBOY POETRY,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,_ COWBOY POETRY,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,COWBOY POETRY *,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,_ COWBOY POETRY *,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,COWBOY POEMS,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,_ COWBOY POEMS,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,COWBOY POEMS *,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,_ COWBOY POEMS *,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,COWBOY POEM,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,_ COWBOY POEM,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,COWBOY POEM *,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,_ COWBOY POEM *,*,*,<srai>CWBYPTRY</srai>,cowboypoetrygenerator.aiml
0,CWBYPTRY,*,*,I like cowboy poetry so much#Comma I even write it.#Newline<random>#Newline<li>Would you like to hear one of my poems? </li>#Newline<li>Shall I treat you to one of my powerful evocations of the Golden West?</li>#Newline</random>#Newline<think><set name="topic">CWBYPTY</set>#Newline</think>,cowboypoetrygenerator.aiml
0,_,*,CWBYPTY,<think>#Newline<set name="answr"><star/></set>#Newline<set name="message">continue</set>#Newline<condition name="answr">#Newline#Newline<li value="CEASE"><set name="message">stop</set></li>#Newline<li value="* CEASE"><set name="message">stop</set></li>#Newline<li value="CEASE *"><set name="message">stop</set></li>#Newline<li value="* CEASE *"><set name="message">stop</set></li>#Newline#Newline<li value="DESIST"><set name="message">stop</set></li>#Newline<li value="* DESIST"><set name="message">stop</set></li>#Newline<li value="DESIST *"><set name="message">stop</set></li>#Newline<li value="* DESIST *"><set name="message">stop</set></li>#Newline#Newline<li value="END"><set name="message">stop</set></li>#Newline<li value="* END"><set name="message">stop</set></li>#Newline<li value="END *"><set name="message">stop</set></li>#Newline<li value="* END *"><set name="message">stop</set></li>#Newline#Newline<li value="ENOUGH"><set name="message">stop</set></li>#Newline<li value="* ENOUGH"><set name="message">stop</set></li>#Newline<li value="ENOUGH *"><set name="message">stop</set></li>#Newline<li value="* ENOUGH *"><set name="message">stop</set></li>#Newline#Newline<li value="HALT"><set name="message">stop</set></li>#Newline<li value="* HALT"><set name="message">stop</set></li>#Newline<li value="HALT *"><set name="message">stop</set></li>#Newline<li value="* HALT *"><set name="message">stop</set></li>#Newline#Newline<li value="NO"><set name="message">stop</set></li>#Newline<li value="* NO"><set name="message">stop</set></li>#Newline<li value="NO *"><set name="message">stop</set></li>#Newline<li value="* NO *"><set name="message">stop</set></li>#Newline#Newline<li value="STOP"><set name="message">stop</set></li>#Newline<li value="* STOP"><set name="message">stop</set></li>#Newline<li value="STOP *"><set name="message">stop</set></li>#Newline<li value="* STOP *"><set name="message">stop</set></li>#Newline</condition>#Newline<think><set name="topic"/></think>#Newline</think>#Newline#Newline<condition name="message">#Newline<li value="continue"><srai>CWBYPOEM</srai></li>#Newline<li value="halt"><srai>ENDCBPOETRY</srai></li>#Newline#Newline</condition>,cowboypoetrygenerator.aiml
0,CWBYPOEM,*,*,OK. Here's one of my poems:<br/><p/>#Newline<srai>CPLN1</srai><br/>#Newline<srai>CPLN2</srai><br/>#Newline<srai>CPLN3</srai><br/>#Newline<srai>CPLN4</srai>#Newline<br/><br/>#NewlineWould you like to hear another one?#Newline<think><set name="topic">MOREPOETRY</set></think>,cowboypoetrygenerator.aiml
