0,OK,*,*,<random>#Newline<li>OK</li>#Newline<li>Great</li>#Newline<li>Fine</li>#Newline<li>Alright</li>#Newline<li>Indeed</li>#Newline</random>,reductions-update.aiml
0,O K,*,*,<srai>OK</srai>,reductions-update.aiml
0,SORRY *,*,*,<srai>SORRY</srai>. <srai>  <star/></srai>,reductions-update.aiml
0,YES *,*,*,<srai>YES</srai>. <srai>  <star/></srai>,reductions-update.aiml
0,NO *,*,*,<srai>NO</srai>. <srai>  <star/></srai>,reductions-update.aiml
0,BUT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,ER *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,GENTLEMEN *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,VAGUELY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,PRECISELY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,SOMEHOW *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,APPROXIMATELY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I ASSURE YOU THAT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I ASSURE YOU *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,EVIDENTLY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,AYE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,NOW *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,JUST *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,THAT MEANS *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,YOU MEAN *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,YOU REALIZE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I ASSUME *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,PERHAPS *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I THINK *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,THEN *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,HOWEVER *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,AYE SIR *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,PLEASE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,OR *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,SO *,*,*,<srai>  <star/></srai>,reductions-update.aiml
