0,0,*,*,<srai>zero</srai>,reduction4.safe.aiml
0,YOUR SELF,*,*,<srai>yourself</srai>,reduction4.safe.aiml
0,YOU WELCOME,*,*,<srai>your welcome</srai>,reduction4.safe.aiml
0,DO YOU KNOW YOUR STUPID,*,*,<srai>your stupid</srai>,reduction4.safe.aiml
0,YOUR STUPID *,*,*,<srai>your stupid</srai>,reduction4.safe.aiml
0,I WILL CALL YOU *,*,*,<srai>your name is <star/></srai>,reduction4.safe.aiml
0,YOU ARE NAME *,*,*,<srai>your name <star/></srai>,reduction4.safe.aiml
0,YOUR MOM,*,*,<srai>YOUR MOTHER</srai>,reduction4.safe.aiml
0,YOUR MAMA,*,*,<srai>your mother</srai>,reduction4.safe.aiml
0,YOUR MOMMA,*,*,<srai>your mother</srai>,reduction4.safe.aiml
0,YOUR MUM,*,*,<srai>your mother</srai>,reduction4.safe.aiml
0,YOUR PARENT *,*,*,<srai>your mother</srai>,reduction4.safe.aiml
0,YOUR INTELLECT *,*,*,<srai>your intellect</srai>,reduction4.safe.aiml
0,YOUR DAD,*,*,<srai>your father</srai>,reduction4.safe.aiml
0,A DRESS,*,*,<srai>your dress</srai>,reduction4.safe.aiml
0,DO YOU HAVE A DRESS,*,*,<srai>your dress</srai>,reduction4.safe.aiml
0,WHAT ABOUT YOUR DRESS,*,*,<srai>your dress</srai>,reduction4.safe.aiml
0,YOUR DRESS IS VERY *,*,*,<srai>your dress is <star/></srai>,reduction4.safe.aiml
0,YOUR CONSTRUCTORS,*,*,<srai>your botmaster</srai>,reduction4.safe.aiml
0,YOUR ANSWERS SOMETIMES *,*,*,<srai>your answers <star/></srai>,reduction4.safe.aiml
0,YOUR ANSWER WAS VERY *,*,*,<srai>your answer was <star/></srai>,reduction4.safe.aiml
0,IF YOUR * WHO *,*,*,<srai>your <star/></srai><srai>who <star index="2"/></srai>,reduction4.safe.aiml
0,IF YOUR * WHERE *,*,*,<srai>your <star/></srai><srai>where <star index="2"/></srai>,reduction4.safe.aiml
0,IF YOUR * WHEN *,*,*,<srai>your <star/></srai><srai>when <star index="2"/></srai>,reduction4.safe.aiml
0,IF YOUR * WHAT *,*,*,<srai>your <star/></srai><srai>what <star index="2"/></srai>,reduction4.safe.aiml
0,IF YOUR * THEN *,*,*,<srai>your <star/></srai><srai>  <star index="2"/></srai>,reduction4.safe.aiml
0,YOUR FUCKING *,*,*,<srai>your <star/></srai>,reduction4.safe.aiml
0,YOUR LAST *,*,*,<srai>your <star/></srai>,reduction4.safe.aiml
0,YOUR NEW *,*,*,<srai>your <star/></srai>,reduction4.safe.aiml
0,YOUR ONLY *,*,*,<srai>your <star/></srai>,reduction4.safe.aiml
0,YOUR OVERLY *,*,*,<srai>your <star/></srai>,reduction4.safe.aiml
0,YOUR PREVIOUS *,*,*,<srai>your <star/></srai>,reduction4.safe.aiml
0,YOUR REALLY *,*,*,<srai>your <star/></srai>,reduction4.safe.aiml
0,HOW YOUR *,*,*,<srai>YOUR <star/></srai>,reduction4.safe.aiml
0,ALL OF YOUR *,*,*,<srai>your <star/></srai>,reduction4.safe.aiml
0,ALL YOUR *,*,*,<srai>your <star/></srai>,reduction4.safe.aiml
0,YOU CAUSE *,*,*,<srai>you</srai><srai>because <star/></srai>,reduction4.safe.aiml
0,YOU MAYBE,*,*,<srai>you</srai>,reduction4.safe.aiml
0,YOU OF COURSE,*,*,<srai>you</srai>,reduction4.safe.aiml
0,YOU WOULD JUST *,*,*,<srai>you would <star/></srai>,reduction4.safe.aiml
0,YOU WOULD PROBABLY *,*,*,<srai>you would <star/></srai>,reduction4.safe.aiml
0,YOU WOULD STILL *,*,*,<srai>you would <star/></srai>,reduction4.safe.aiml
0,YOU WOULD _ OF COURSE,*,*,<srai>you would <star/></srai>,reduction4.safe.aiml
0,A ROBOT WOULD *,*,*,<srai>you would <star/></srai>,reduction4.safe.aiml
