0,BRING BACK,*,*,<srai>RTNS</srai>,returns.aiml
0,BRINGING BACK,*,*,<srai>RTNS</srai>,returns.aiml
0,BROUGHT BACK,*,*,<srai>RTNS</srai>,returns.aiml
0,RETURN,*,*,<srai>RTNS</srai>,returns.aiml
0,RETURNS,*,*,<srai>RTNS</srai>,returns.aiml
0,RETURNED,*,*,<srai>RTNS</srai>,returns.aiml
0,RETURNING,*,*,<srai>RTNS</srai>,returns.aiml
0,_,*,RETURNS,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,* BRING BACK,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,BRING BACK *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,* BRING BACK *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,* BRINGING BACK,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,BRINGING BACK *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,* BRINGING BACK *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,* BROUGHT BACK,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,BROUGHT BACK *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,* BROUGHT BACK *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,* RETURN,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,RETURN *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
