0,ABOUTACCTS,*,*,You may get a card#Comma open an acccount#Comma at the Main Library Circulation Desk or at either Branch. You can also get a <a href="https://catalog.mentorpl.org/selfreg" target="_blank"><b>temporary card online</b></a>. There is no charge to get a card.#NewlineYou must present identification showing your current address. Any Ohio resident can get a card#Comma you do not need to live in Mentor. What is your question about accounts?,library_info.aiml
0,BGS,*,*,You can select a number of items in our catalog then press the "Add marked to bag" to add all of them to your bag. You can then #Newlinego to "view bag" and save or request the items it contains. It's a bit hard to explain. If you have further questions#Comma please call#Newlinethe library at 555.555.5555 during regular business hours.,library_info.aiml
0,GTCRD,*,*,You may apply for a library card at the Main Library Circulation Desk or at either Branch. You can also get a <a href="https://catalog.mentorpl.org/selfreg" target="_blank"><b>temporary card online</b></a>. There is no charge to get a card.#NewlineYou must present identification showing your current address. Any Ohio resident can get a card#Comma you do not need to live in Mentor. If your photo ID does not have your current address#Comma a personal check#Comma utility bill#Comma envelope or post card with a recent postmark showing your current address is required. #NewlineYou must be 18 years of age to get an Adult card; Children cards require a guardian's signature. Once you have your card#Comma you can use it at any of our locations.#NewlinePlease call us immediately if your card#Newlineis lost or stolen. If you're getting a message that your card is going to expire#Comma please call the library at 555.555.5555.,library_info.aiml
0,OLREG,*,*,You can get a <a href="https://catalog.xxxxxxxxxx.org/selfreg" target="_blank"><b>temporary card online</b></a>. Here#Comma I'll open the form for you.#NewlineOnce you have filled out the form#Comma you must show photo identification and proof of current address to a staff member at the Circulation Desk to receive your library card#NewlineYou may use your new temporary account to place 5 holds on items in the Metro Public Library catalog. Once you get your permanent card#Comma you may place up to 35 holds#Comma including holds on #NewlineOhioLINK or SearchOhio items#Comma and also use our databases and downloadable media.,library_info.aiml
0,ACCTLOGIN,*,*,Here's where you log in. If you don't see it#Comma turn off your pop up blocker and ask again. Enter your name in the upper field and your library card number in the lower field. You can enter just your last name if you'd like.#Newline<think>#Newline<set name="search">patroninfo</set>#Newline</think>,library_info.aiml
0,ACCTSTATUS,*,*,To see a list of the items you've checked out#Comma items you have on hold#Comma or any fines you might have#Comma log in to <a href="https://catalog.xxxxxxxxxx.org/patroninfo" target="_blank"><b>your account</b></a>.,library_info.aiml
0,ACCTSTATUSHLD,*,*,you may have a total of 35 items on hold#Comma including SearchOhio items. You may have up to 5 OhioLINK items on hold. To see a list of the items you have on hold#Comma log in to <a href="https://catalog.xxxxxxxxxx.org/patroninfo" target="_blank"><b>your account</b></a>.,library_info.aiml
0,CHKDOUT,*,*,To see a list of the items you've checked out#Comma log in to <a href="https://catalog.xxxxxxxxxx.org/patroninfo" target="_blank"><b>your account</b></a>. You'll find a list there.,library_info.aiml
0,LNKDACCTS,*,*,Accounts may be linked for the purposes of renewing#Comma paying fines#Comma or checking out holds on another account. To link adult accounts#Comma a permission slip must #Newlinebe signed by all those being linked. These slips are available at the Main Library and both branches. Signed permission is not required to link children's accounts with those of their parents.,library_info.aiml
0,SHRDACCTS,*,*,It's best not to share library cards or accounts#Comma but it may be desirable for you to link accounts. Accounts may be linked for the purposes of renewing#Comma paying fines#Comma or checking out holds on another account. To link adult accounts#Comma a permission slip must #Newlinebe signed by all those being linked. These slips are available at the Main Library and both branches. Signed permission is not required to link children's accounts with those of their parents.,library_info.aiml
0,EXPACCT,*,*,<random><li>#NewlineIf you haven't used your card in a year or so#Comma there's a good chance that it's expired. Try logging in to <a href="https://catalog.xxxxxxxxxx.org/patroninfo" target="_blank">#Newline<b>your account</b>#Newline</a> using the card. If you can't log in#Comma call us to check your card's status. At this time#Comma it is not possible to renew or reactivate your card online.</li>#Newline<li>If library cards are not used for a year#Comma they will expire. You can test a card by logging in to <a href="https://catalog.xxxxxxxxxx.org/patroninfo" target="_blank">#Newline<b>your account</b>#Newline</a> using the card. If you can't log in#Comma call us to check your card's status.</li>#Newline</random>,library_info.aiml
0,ACCTFAIL,*,*,If you're having trouble logging on to your account#Comma here are some tips. Enter all 14 digits of you card number without spaces.#NewlineIf you're using IE#Comma please try Firefox. If you still can't log into your account#Comma call us at 555.555.5555. If you haven't used your card in some time#Comma you may need to get a new one.,library_info.aiml
0,RECINUSE,*,*,If you see the message "record in use#Comma" please call the library at 555.555.5555 for assistance. If you're already in the library#Comma ask one of the staff for assistance.#NewlineIf you receive this message after regular business hours#Comma please call us when we reopen.,library_info.aiml
0,NOACCT,*,*,No#Comma you cannot access your account without your card number. I cannot look up your number for you. Please stop in the library for assistance or call us at 555.555.5555.,library_info.aiml
0,INVALIDBC,*,*,If you've gotten a message that your card number is invalid#Comma please check the following. First#Comma make sure you are using a Mentor#NewlinePublic Library card. You cannot log in using Greater Access#Comma Cuyahoga County#Comma CLEVNET#Comma or other library cards. Second#Comma please omit any spaces when#Newlineyour enter your 14 digit card number. If you still can't log in#Comma call the library at 555.555.5555. If you haven't used your card in some time#Comma you may need#Newlineto get a new one. You cannot get a new card online.,library_info.aiml
0,GOODST,*,*,Accounts are in good standing when any fines or charges are less than $5.00.,library_info.aiml
0,MYACCT,*,*,Here's where you log in. If you don't see it#Comma turn off your pop up blocker and ask again. Enter your name in the upper field and your library card number in the lower field. You can enter just your last name if you'd like.#NewlineI can't give you your account number. Call the library if you need help with that.<br/>#NewlineIf you're having trouble logging on to your account#Comma here are some tips. Enter all 14 digits of you card number without spaces.#NewlineIf you're using IE#Comma please try Firefox. If you still can't log into your account#Comma call us at 555.555.5555. If you haven't used your card in some time#Comma you may need to get a new one.#Newline<think>#Newline<set name="search">patroninfo</set>#Newline</think>,library_info.aiml
0,NOTFAIL,*,*,If you're not receiving email notices from us#Comma it may be that our emails are getting caught in your spam filter. You need to "white list" our email address: mcirc@xxxxxxxxxx.org. You can find help with "white listing" <a href="http://www.quiltbus.com/whitelist.htm"><b>here</b></a>.#NewlineIf that doesn't help#Comma please call the library at 555.555.5555 or email xxx.xxxxxx@xxxxxxxxxx.org.,library_info.aiml
0,CONFID,*,*,All adult records are protected under Ohio statute. If an adult or child wishes to pick up an item that was reserved with an adult library card#Comma #Newlinethey must present the library card that was used to place the hold#Comma or a "linked" card before the item can be released. The same policy applies to renewal of items #Newlinechecked out on an adult library card. The adult library card used to check-out the items#Comma or a "linked" card must be presented for renewals#Comma whether by phone or in person. #NewlineThe library cannot make any exceptions to these rules. This policy was implemented on September 1#Comma 2007 but does not pertain to juvenile records. #NewlineIf you have any further questions please visit the Circulation Desk or call the library at 555.555.5555.,library_info.aiml
0,SPM,*,*,If you're not receiving email notices from us#Comma it may be that our emails are getting caught in your spam filter. You need to "white list" our email address: mcirc@xxxxxxxxxx.org. #NewlineYou can find help with "white listing" <a href="http://www.quiltbus.com/whitelist.htm"><b>here</b></a>.,library_info.aiml
0,TXTNOT,*,*,Sign up for Text Message Alerts by sending an email to <a href="mailto:xxxxxxx@xxxxxxxxxx.org" target="_blank"><b>xxxxxxx@xxxxxxxxxx.org</b></a> with the following info: #Newlineyour email address (the one you'd like to use for library messages)#Comma your library card number (all 14 digits)#Comma#Newlineyour cell phone number#Comma and your cell phone carrier. #NewlineAfter you sign up you'll start receiving short messages about items that are ready for pickup or due to be returned. (You cannot reply to these texts). #NewlineTexts will be sent daily at 11:00 am and at 7:00 pm#Comma 7 days a week. #NewlineWhile this is a free service offered by the Library#Comma you may incur per-message charges depending on your cell phone plan. Please contact your wireless provider for more details. #NewlineLibrary notices will still be sent by email#Comma and the email notification will provide more detailed information about your items.,library_info.aiml
0,EMAILNOT,*,*,You can receive holds pickup#Comma renewal#Comma and other courtesy notices by email. Just send the#Newlineemail address you'd like to use for library messages and your library card number to <a href="mailto:xxxxxxx@xxxxxxxxxx.org" target="_blank"><b>xxxxxxx@xxxxxxxxxx.org</b></a>#Newlineand we'll set up email notification for you.,library_info.aiml
0,PRNTLSTS,*,*,If you'd like to print a list of your holds or of the items you have checked out#Comma use the print button near the top of the screen.,library_info.aiml
0,XACCTINFO,*,*,Account information such as your name#Comma address#Comma phone number#Comma or email address can only be changed by a library staff member. Please call 555.555.5555 for assistance.,library_info.aiml
0,RHIST,*,*,You can keep a record of all the items you check out by activating your "Reading History."#NewlineTo do this#Comma log into your account. To the right of your name is a series of buttons. Click the middle button#Newlinemarked "My Reading History" and opt in. You may opt out at any time. Once your reading history has been activated#Comma#Newlineyour account will keep a record of all the items you check out.,library_info.aiml
0,WHTDUE,*,*,To see a list of the items you have checked out and when they're due#Comma log in to <a href="https://catalog.xxxxxxxxxx.org/patroninfo" target="_blank"><b>your account</b></a>. #NewlineThe items you have checked out and their due dates will be listed there.,library_info.aiml
0,CANCO,*,*,If you have a  Metro Public Library card in good standing#Comma you can take out whatever you wish with the exception of reference materials#Comma new magazines#Comma#Newlineand our laptop computers which are for library use only.,library_info.aiml
0,ITMSONACCT,*,*,Log in to <a href="https://catalog.xxxxxxxxxx.org/patroninfo" target="_blank"><b>Your Account</b></a>. After you've logged in#Comma #Newlineyou will be able to see your holds#Comma fines#Comma lists#Comma and other information.,library_info.aiml
0,LGOFF,*,*,Don't forget to log out of your account when you are finished. This#Newlineis especially important when you're using a computer in a public place. To log out of your account#Comma click#Newline"log out" in the upper right corner of the screen.,library_info.aiml
0,CLSTS,*,*,You can create and save a list of titles for future request.,library_info.aiml
0,RTNGS,*,*,You can rate titles in our collection. We'll have a demo soon! In the meantime#Comma ask one of the reference librarians#Newlineto explain how to do this.,library_info.aiml
0,SVSRCH,*,*,You can set you account to remember your searches. We'll have a demo soon! In the meantime#Comma ask one of the reference librarians#Newlineto explain how to do this.,library_info.aiml
0,SVACCTLOCALLY,*,*,I think you would do that using your local browser settings. You should talk with Marlene Pelyhes about this. Her email address#Newlineis xxx.xxxxxx@xxxxxxxxxx.org.,library_info.aiml
0,BESTSLLRS,*,*,You can find lists of best selling fiction and nonfiction <a href="http://www.booksite.com/texis/scripts/bookletter/fealists.html?sid=7353" target="_blank"><b>here</b></a>.#NewlineYou will also find award books for all ages and in many genres.,library_info.aiml
0,OPRH BKS,*,*,Follow the link for a list of <a href="http://library.booksite.com/xxxx/nl/?list=OPRAH1" target="_blank"><b>Oprah's books</b></a>.#Newline Each title has a link#Comma so you can check it's availability and place a hold.,library_info.aiml
0,MPL CAT,*,*,I'll open it for you. If you don't see our catalog#Comma please turn off your pop-up blocker and ask me again.  #NewlineOur catalog will open as a new window#Comma or possibly as a new tab#Comma depending on your browser settings.#Newline<think>#Newline<set name="search">mplcat</set>#Newline</think>,library_info.aiml
0,HOW2 CAT,*,*,I suggest starting with a keyword search. Enter what you're looking for in a few words and press "submit."#NewlineFollow this link if you'd like help <a href="http://catalog.xxxxxxxxxx.org/help" target="_blank"><b>using our catalog</b></a>.#Newline<br/>#NewlineI'll open the catalog for you. If you don't see it#Comma please turn off your pop-up blocker and ask me again.  #NewlineOur catalog will open as a new window#Comma or possibly as a new tab#Comma depending on your browser settings.#Newline<think>#Newline<set name="search">mplcat</set>#Newline</think>,library_info.aiml
0,ITMDESCR,*,*,You can get a basic description of each item in the item's record. The item record will have information such as#Newlinethe author#Comma title#Comma place and date of publication#Comma size#Comma ISBN#Comma etc.,library_info.aiml
0,SER,*,*,I don't know every book in every series#Comma but here's a website that can help you: <a href="http://ww2.kdl.org/libcat/whatsnext.asp" target="_blank"><b>KDL What's Next?</b></a>,library_info.aiml
0,CRDCOST,*,*,There is no charge to get a library card#Comma but replacement cards are $1.00.,library_info.aiml
