0,CHILD,*,*,<srai>KDSSRVCS</srai>,childrens.aiml
0,CHILDS,*,*,<srai>KDSSRVCS</srai>,childrens.aiml
0,CHILD S,*,*,<srai>KDSSRVCS</srai>,childrens.aiml
0,CHILDREN,*,*,<srai>KDSSRVCS</srai>,childrens.aiml
0,CHILDRENS,*,*,<srai>KDSSRVCS</srai>,childrens.aiml
0,CHILDREN S,*,*,<srai>KDSSRVCS</srai>,childrens.aiml
0,KID,*,*,<srai>KDSSRVCS</srai>,childrens.aiml
0,KIDS,*,*,<srai>KDSSRVCS</srai>,childrens.aiml
0,KID S,*,*,<srai>KDSSRVCS</srai>,childrens.aiml
0,KDSSRVCS,*,*,Children's Services are one of the most important areas of our operation.#Newline<br/>#Newline  What would you like to know about our Children's programs or events?#Newline  <think>#Newline  <set name="topic">KIDSDEPT</set>#Newline</think>,childrens.aiml
0,_,*,KIDSDEPT,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,* CHILD,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,CHILD *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,* CHILD *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,* CHILDS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,CHILDS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,* CHILDS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,* CHILD S,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,CHILD S *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,* CHILD S *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,* CHILDREN,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,CHILDREN *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,* CHILDREN *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,* CHILDRENS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,CHILDRENS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,* CHILDRENS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,* CHILDREN S,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,CHILDREN S *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,* CHILDREN S *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,* KID,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,KID *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,* KID *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,* KIDS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,KIDS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,* KIDS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,* KID S,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,KID S *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
0,* KID S *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">KIDSDEPT2</set>#Newline</think>#Newline<srai>KIDSDEPT2</srai>,childrens.aiml
