0,EQUATION,*,*,Please enter your equation.,mathproblems.aiml
0,* EQUATION,*,*,Please enter your equation.,mathproblems.aiml
0,EQUATION *,*,*,Please enter your equation.,mathproblems.aiml
0,* EQUATION *,*,*,Please enter your equation.,mathproblems.aiml
0,EQUATIONS,*,*,Please enter your equation.,mathproblems.aiml
0,* EQUATIONS,*,*,Please enter your equation.,mathproblems.aiml
0,EQUATIONS *,*,*,Please enter your equation.,mathproblems.aiml
0,* EQUATIONS *,*,*,Please enter your equation.,mathproblems.aiml
0,FORMULA,*,*,Please enter your formula.,mathproblems.aiml
0,* FORMULA,*,*,Please enter your formula.,mathproblems.aiml
0,FORMULA *,*,*,Please enter your formula.,mathproblems.aiml
0,* FORMULA *,*,*,Please enter your formula.,mathproblems.aiml
0,FORMULAS,*,*,Please enter your formula.,mathproblems.aiml
0,* FORMULAS,*,*,Please enter your formula.,mathproblems.aiml
0,FORMULAS *,*,*,Please enter your formula.,mathproblems.aiml
0,* FORMULAS *,*,*,Please enter your formula.,mathproblems.aiml
0,MATH PROBLEM,*,*,Please enter your math problem.,mathproblems.aiml
0,_ MATH PROBLEM,*,*,Please enter your math problem.,mathproblems.aiml
0,MATH PROBLEM *,*,*,Please enter your math problem.,mathproblems.aiml
0,_ MATH PROBLEM *,*,*,Please enter your math problem.,mathproblems.aiml
0,MATH PROBLEMS,*,*,Please enter your math problem.,mathproblems.aiml
0,_ MATH PROBLEMS,*,*,Please enter your math problem.,mathproblems.aiml
0,MATH PROBLEMS *,*,*,Please enter your math problem.,mathproblems.aiml
0,_ MATH PROBLEMS *,*,*,Please enter your math problem.,mathproblems.aiml
0,*,PLEASE ENTER YOUR EQUATION,*,Let me check Wolfram Alpha. Wolfram Alpha can evaluate and solve many mathematical formulas and equations.#NewlineIf you don't see the results#Comma please turn off your pop-up blocker.  #Newline<think>#Newline<set name="searcharg"><star/></set>#Newline<set name="search">wolframalpha</set>#Newline</think>,mathproblems.aiml
0,*,PLEASE ENTER YOUR FORMULA,*,Let me check Wolfram Alpha. Wolfram Alpha can evaluate and solve many mathematical formulas and equations.#NewlineIf you don't see the results#Comma please turn off your pop-up blocker.  #Newline<think>#Newline<set name="searcharg"><star/></set>#Newline<set name="search">wolframalpha</set>#Newline</think>,mathproblems.aiml
0,*,PLEASE ENTER YOUR MATH PROBLEM,*,Let me check Wolfram Alpha. Wolfram Alpha can evaluate and solve many mathematical formulas and equations.#NewlineIf you don't see the results#Comma please turn off your pop-up blocker.  #Newline<think>#Newline<set name="searcharg"><star/></set>#Newline<set name="search">wolframalpha</set>#Newline</think>,mathproblems.aiml
