0,ATTRADBKS,*,ADBK ATTRIBUTES,<think>#Newline<set name="itype_cap">Audiobooks</set>#Newline<set name="itype">audiobooks</set>#Newline<set name="co limit">20</set>#Newline<set name="lper">two weeks</set>#Newline<set name="fine">$0.10 per day</set>#Newline<set name="rlimit">four</set>#Newline<set name="material type attr">ADBK ATTRIBUTES</set>#Newline<set name="gen">GEN</set>#Newline<set name="topic"/>#Newline</think>#Newline<srai>MTSORT</srai>,material_type_attributes.aiml
0,ATTRBKS,*,BOOK ATTRIBUTES,<think>#Newline<set name="itype_cap">Books</set>#Newline<set name="itype">books</set>#Newline<set name="co limit">any many as you wish. There is no limit on</set>#Newline<set name="lper">two weeks</set>#Newline<set name="fine">$0.10 per day</set>#Newline<set name="rlimit">four</set>#Newline<set name="material type attr">BOOK ATTRIBUTES</set>#Newline<set name="gen">GEN</set>#Newline<set name="topic"/>#Newline</think>#Newline<srai>MTSORT</srai>,material_type_attributes.aiml
0,ATTRCDS,*,CD ATTRIBUTES,<think>#Newline<set name="itype_cap">CDs</set>#Newline<set name="itype">CDs</set>#Newline<set name="co limit">20</set>#Newline<set name="lper">two weeks</set>#Newline<set name="fine">$0.10 per day</set>#Newline<set name="rlimit">four</set>#Newline<set name="material type attr">CD ATTRIBUTES</set>#Newline<set name="gen">GEN</set>#Newline<set name="topic"/>#Newline</think>#Newline<srai>MTSORT</srai>,material_type_attributes.aiml
0,ATTRDVDS,*,DVD ATTRIBUTES,<think>#Newline<set name="itype_cap">DVDs</set>#Newline<set name="itype">DVDs</set>#Newline<set name="co limit">15 DVDs or 10 DVD sets#Comma which have 3 or more</set>#Newline<set name="lper">one week for fiction DVDs#Comma two weeks for nonfiction DVDs and DVD sets</set>#Newline<set name="fine">$0.50 per day</set>#Newline<set name="rlimit">four</set>#Newline<set name="material type attr">DVD ATTRIBUTES</set>#Newline<set name="gen">GEN</set>#Newline<set name="topic"/>#Newline</think>#Newline<srai>MTSORT</srai>,material_type_attributes.aiml
0,ATTRFICDVDS,*,FICDVD ATTRIBUTES,<think>#Newline<set name="itype_cap">Fiction DVDs</set>#Newline<set name="itype">fiction DVDs</set>#Newline<set name="co limit">15</set>#Newline<set name="lper">one week</set>#Newline<set name="fine">$0.50 per day</set>#Newline<set name="rlimit">four</set>#Newline<set name="material type attr">FICDVD ATTRIBUTES</set>#Newline<set name="gen">GEN</set>#Newline<set name="topic"/>#Newline</think>#Newline<srai>MTSORT</srai>,material_type_attributes.aiml
0,ATTRNONFICDVDS,*,NONFICDVD ATTRIBUTES,<think>#Newline<set name="itype_cap">Nonfiction DVDs</set>#Newline<set name="itype">nonfiction DVDs</set>#Newline<set name="co limit">15</set>#Newline<set name="lper">two weeks</set>#Newline<set name="fine">$0.50 per day</set>#Newline<set name="rlimit"/>#Newline<set name="material type attr">NONFICDVD ATTRIBUTES</set>#Newline<set name="gen">GEN</set>#Newline<set name="topic"/>#Newline</think>#Newline<srai>MTSORT</srai>,material_type_attributes.aiml
0,ATTRDVDSETS,*,DVDSET ATTRIBUTES,<think>#Newline<set name="itype_cap">DVD sets</set>#Newline<set name="itype">DVD sets</set>#Newline<set name="co limit">10</set>#Newline<set name="lper">two weeks</set>#Newline<set name="fine">$0.50 per day</set>#Newline<set name="rlimit"/>#Newline<set name="material type attr">DVDSET ATTRIBUTES</set>#Newline<set name="gen">GEN</set>#Newline<set name="topic"/>#Newline</think>#Newline<srai>MTSORT</srai>,material_type_attributes.aiml
0,ATTRODEBKS,*,ODEBKS ATTRIBUTES,<think>#Newline<set name="itype_cap">eBooks</set>#Newline<set name="itype">eBooks</set>#Newline<set name="co limit">5</set>#Newline<set name="lper">two weeks</set>#Newline<set name="fine">$0.00 per day. There are no fines on eBooks</set>#Newline<set name="rlimit">no renewal</set>#Newline<set name="material type attr">ODEBKS ATTRIBUTES</set>#Newline<set name="gen">GEN</set>#Newline<set name="topic"/>#Newline</think>#Newline<srai>MTSORT</srai>,material_type_attributes.aiml
0,ATTRMAGS,*,MAG ATTRIBUTES,<think>#Newline<set name="itype_cap">Magazines</set>#Newline<set name="itype">magazines</set>#Newline<set name="co limit">unco limited</set>#Newline<set name="lper">two weeks</set>#Newline<set name="fine">$0.10 per day</set>#Newline<set name="rlimit">four</set>#Newline<set name="material type attr">MAG ATTRIBUTES</set>#Newline<set name="gen">GEN</set>#Newline<set name="topic"/>#Newline</think>#Newline<srai>MTSORT</srai>,material_type_attributes.aiml
0,ATTRVGMS,*,VGM ATTRIBUTES,<think>#Newline<set name="itype_cap">Video games</set>#Newline<set name="itype">video games</set>#Newline<set name="co limit">one</set>#Newline<set name="lper">one week</set>#Newline<set name="fine">$0.50 per day</set>#Newline<set name="rlimit">four</set>#Newline<set name="material type attr">VGM ATTRIBUTES</set>#Newline<set name="gen">GEN</set>#Newline<set name="topic"/>#Newline</think>#Newline<srai>MTSORT</srai>,material_type_attributes.aiml
0,ATTREDEVS,*,EDEV ATTRIBUTES,<think>#Newline<set name="itype_cap">eReaders</set>#Newline<set name="itype">eReaders</set>#Newline<set name="co limit">one per card</set>#Newline<set name="edve lper">two weeks</set>#Newline<set name="fine">$5.00 per day</set>#Newline<set name="rlimit">four</set>#Newline<set name="material type attr">EDEV ATTRIBUTES</set>#Newline<set name="gen">GEN</set>#Newline<set name="topic"/>#Newline</think>#Newline<srai>MTSORT</srai>,material_type_attributes.aiml
0,ATTRIPDS,*,IPAD ATTRIBUTES,<think>#Newline<set name="itype_cap">iPads</set>#Newline<set name="itype">iPads</set>#Newline<set name="co limit">one per card</set>#Newline<set name="lper">three days</set>#Newline<set name="fine">$5.00 per day</set>#Newline<set name="rlimit">no renewal</set>#Newline<set name="material type attr">IPAD ATTRIBUTES</set>#Newline<set name="gen">GEN</set>#Newline<set name="topic"/>#Newline</think>#Newline<srai>MTSORT</srai>,material_type_attributes.aiml
0,ATTROL,*,OL ATTRIBUTES,<think>#Newline<set name="itype_cap">Non-media OhioLINK materials</set>#Newline<set name="itype">non-media OhioLINK items</set>#Newline<set name="co limit">five</set>#Newline<set name="lper">three weeks</set>#Newline<set name="fine">$0.50 per day</set>#Newline<set name="rlimit">four</set>#Newline<set name="material type attr">OL ATTRIBUTES</set>#Newline<set name="gen">GEN</set>#Newline<set name="topic"/>#Newline</think>#Newline<srai>MTSORT</srai>,material_type_attributes.aiml
0,ATTROLM,*,OLM ATTRIBUTES,<think>#Newline<set name="itype_cap">OhioLINK media</set>#Newline<set name="itype">OhioLINK media</set>#Newline<set name="co limit">five</set>#Newline<set name="lper">one week</set>#Newline<set name="fine">$0.50 per day</set>#Newline<set name="rlimit">no renewal</set>#Newline<set name="material type attr">OLM ATTRIBUTES</set>#Newline<set name="gen">GEN</set>#Newline<set name="topic"/>#Newline</think>#Newline<srai>MTSORT</srai>,material_type_attributes.aiml
0,ATTRSO,*,SO ATTRIBUTES,<think>#Newline<set name="itype_cap">Most SearchOhio items</set>#Newline<set name="itype">most SearchOhio items</set>#Newline<set name="co limit">25</set>#Newline<set name="lper">three weeks</set>#Newline<set name="fine">$0.50 per day</set>#Newline<set name="rlimit">three</set>#Newline<set name="material type attr">SO ATTRIBUTES</set>#Newline<set name="gen">GEN</set>#Newline<set name="topic"/>#Newline</think>#Newline<srai>MTSORT</srai>,material_type_attributes.aiml
0,ATTRSODVDS,*,SODVD ATTRIBUTES,<think>#Newline<set name="itype_cap">SearchOhio DVDs</set>#Newline<set name="itype">SearchOhio DVDs</set>#Newline<set name="co limit">25</set>#Newline<set name="lper">one week</set>#Newline<set name="fine">$0.50 per day</set>#Newline<set name="rlimit">three</set>#Newline<set name="material type attr">SODVD ATTRIBUTES</set>#Newline<set name="gen">GEN</set>#Newline<set name="topic"/>#Newline</think>#Newline<srai>MTSORT</srai>,material_type_attributes.aiml
0,ATTRLPTPS,*,LPTP ATTRIBUTES,<think>#Newline<set name="itype_cap">Laptops</set>#Newline<set name="itype">laptops</set>#Newline<set name="co limit">one laptop for use in the library. You may sit anywhere with our</set>#Newline<set name="lper">one hour guaranteed; your session may be extended up to four hours if no one is waiting</set>#Newline<set name="fine">no fines</set>#Newline<set name="rlimit">no renewals; sessions may be extended up to four hours if no one is waiting</set>#Newline<set name="material type attr">LPTP ATTRIBUTES</set>#Newline<set name="genlp">GENLP</set>#Newline<set name="topic"/>#Newline</think>#Newline<srai>MTSORT</srai>,material_type_attributes.aiml
