0,DO YOU BELIEVE YOURSELF *,*,*,<srai>do you believe <star/></srai>,reduction1.safe.aiml
0,YOU AGREE,*,*,<srai>do you agree</srai>,reduction1.safe.aiml
0,YOU DISAGREE,*,*,<srai>do you agree</srai>,reduction1.safe.aiml
0,YOU DO NOT *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,YOU _ DO NOT YOU,*,*,<srai>DO YOU <star/></srai>,reduction1.safe.aiml
0,DO YOU EVER *,*,*,<srai>DO YOU <star/></srai>,reduction1.safe.aiml
0,IS IT TRUE YOU *,*,*,<srai>DO YOU <star/></srai>,reduction1.safe.aiml
0,DO NOT YOU *,*,*,<srai>DO YOU <star/></srai>,reduction1.safe.aiml
0,I DO NOT _ DO YOU,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,I WAS TRYING TO SEE IF YOU *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,I WAS WONDERING IF YOU *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,IS IT ACCURATE TO ASSUME YOU *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,YOU DO NOT _ DO YOU,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,YOU DO _ DO NOT YOU,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DID YOU REALLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO CHAT ROBOTS *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU * EVER,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU ACTUALLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU ACTUALY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU ALREADY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU ALSO *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU ALWAYS *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU AT LEAST *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU CLAIM TO *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU EVEN *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU GENERALLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU HAVE THE CAPACITY TO *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU JUST *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU MEAN YOU *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU NEVER *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU NOT *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU OFTEN *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU ONLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU PERFECTLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU PERSONALLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU PHYSCIALLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU PRESENTLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU PROBABLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU PROGRESSIVELY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU QUICKLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU REALLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU SOMETIMES *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU STILL *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU SUBJECTIVELY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THAT MACHINES *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU TRULY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU USUALLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU VERY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU YOURSELF *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DOES YOUR BOT *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,TELL ME IF YOU *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,ARE YOU ALLOWED TO *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,ARE YOU DOING *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,ARE YOU PROGRAMMED TO *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
