0,DAMAGED * DVD CASE,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,* DAMAGED * DVD CASE,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,* DAMAGED * DVD CASE *,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,DAMAGED * DVD CASE *,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,DAMAGED * CASE * DVD,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,* DAMAGED * CASE * DVD,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,* DAMAGED * CASE * DVD *,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,DAMAGED * CASE * DVD *,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,BROKE * DVD CASE,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,* BROKE * DVD CASE,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,* BROKE * DVD CASE *,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,BROKE * DVD CASE *,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,BROKEN * DVD CASE,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,* BROKEN * DVD CASE,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,* BROKEN * DVD CASE *,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,BROKEN * DVD CASE *,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,BROKE * CASE * DVD,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,* BROKE * CASE * DVD,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,* BROKE * CASE * DVD *,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,BROKE * CASE * DVD *,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,BROKEN * CASE * DVD,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,* BROKEN * CASE * DVD,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,* BROKEN * CASE * DVD *,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,BROKEN * CASE * DVD *,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,DAMAGED * DVD CASES,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,* DAMAGED * DVD CASES,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,* DAMAGED * DVD CASES *,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,DAMAGED * DVD CASES *,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
0,DAMAGED * CASES * DVD,*,*,<srai>DAMDVDCASE</srai>,damagedreplacement.aiml
