0,CARD,*,*,<srai>CRD</srai>,cards.aiml
0,CARDS,*,*,<srai>CRD</srai>,cards.aiml
0,LIBRARY CARD,*,*,<srai>CRD</srai>,cards.aiml
0,LIBRARY CARDS,*,*,<srai>CRD</srai>,cards.aiml
0,CRD,*,*,<think>#Newline<set name="topic">LIBCRDS</set>#Newline</think>#Newline<random>#Newline<li>What would you like to know about library cards?</li>#Newline<li>What is your question about library cards?</li>#Newline<li>What can I tell you about library cards?</li>#Newline</random>,cards.aiml
0,_,*,LIBCRDS,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">LIBCRDS2</set>#Newline</think>#Newline<srai>LIBCRDS2</srai>,cards.aiml
0,* CARD,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">LIBCRDS2</set>#Newline</think>#Newline<srai>LIBCRDS2</srai>,cards.aiml
0,CARD *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">LIBCRDS2</set>#Newline</think>#Newline<srai>LIBCRDS2</srai>,cards.aiml
0,* CARD *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">LIBCRDS2</set>#Newline</think>#Newline<srai>LIBCRDS2</srai>,cards.aiml
0,* CARDS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">LIBCRDS2</set>#Newline</think>#Newline<srai>LIBCRDS2</srai>,cards.aiml
0,CARDS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">LIBCRDS2</set>#Newline</think>#Newline<srai>LIBCRDS2</srai>,cards.aiml
0,* CARDS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">LIBCRDS2</set>#Newline</think>#Newline<srai>LIBCRDS2</srai>,cards.aiml
0,* LIBRARY CARD,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">LIBCRDS2</set>#Newline</think>#Newline<srai>LIBCRDS2</srai>,cards.aiml
0,LIBRARY CARD *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">LIBCRDS2</set>#Newline</think>#Newline<srai>LIBCRDS2</srai>,cards.aiml
0,* LIBRARY CARD *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">LIBCRDS2</set>#Newline</think>#Newline<srai>LIBCRDS2</srai>,cards.aiml
0,* LIBRARY CARDS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">LIBCRDS2</set>#Newline</think>#Newline<srai>LIBCRDS2</srai>,cards.aiml
