0,EREADER,*,*,<srai>GENEREADERS</srai>,edevices.aiml
0,EREADERS,*,*,<srai>GENEREADERS</srai>,edevices.aiml
0,E READER,*,*,<srai>GENEREADERS</srai>,edevices.aiml
0,E READERS,*,*,<srai>GENEREADERS</srai>,edevices.aiml
0,* EREADER,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,EREADER *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,* EREADER *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,* EREADERS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,EREADERS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,* EREADERS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,* E READER,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,E READER *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,* E READER *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,* E READERS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,E READERS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,* E READERS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,KINDLE,*,*,<srai>GENEREADERS</srai>,edevices.aiml
0,KINDLES,*,*,<srai>GENEREADERS</srai>,edevices.aiml
0,* KINDLE,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,KINDLE *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,* KINDLE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,* KINDLES,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,KINDLES *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,* KINDLES *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,NOOK,*,*,<srai>GENEREADERS</srai>,edevices.aiml
0,NOOKS,*,*,<srai>GENEREADERS</srai>,edevices.aiml
0,* NOOK,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,NOOK *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,* NOOK *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,* NOOKS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,NOOKS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,* NOOKS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
0,GENEREADERS,*,*,The Library has iPads#Comma Kindles#Comma and Nooks that you may check out#Comma and also eBooks for you to download to your own readers. What would you like to know#Newlineabout eBook readers or eBooks? #Newline<think>#Newline<set name="topic">ERQ</set>#Newline</think>,edevices.aiml
0,*,*,ERQ,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EREADERS</set>#Newline</think>#Newline<srai>ERDRS</srai>,edevices.aiml
