0,CHECK OUT,*,*,<srai>CRC</srai>,circulation.aiml
0,* CHECK OUT,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,CHECK * OUT,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,CHECK OUT *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,* CHECK * OUT,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,CHECK * OUT *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,* CHECK * OUT *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,CHECKED OUT,*,*,<srai>CRC</srai>,circulation.aiml
0,* CHECKED OUT,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,CHECKED * OUT,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,CHECKED OUT *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,* CHECKED * OUT,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,CHECKED * OUT *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,* CHECKED * OUT *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,CHECKING OUT,*,*,<srai>CRC</srai>,circulation.aiml
0,* CHECKING OUT,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,CHECKING * OUT,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,CHECKING OUT *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,* CHECKING * OUT,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,CHECKING * OUT *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,* CHECKING * OUT *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,CIRCULATE,*,*,<srai>CRC</srai>,circulation.aiml
0,* CIRCULATE,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,CIRCULATE *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,* CIRCULATE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,CIRCULATING,*,*,<srai>CRC</srai>,circulation.aiml
0,* CIRCULATING,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,CIRCULATING *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,* CIRCULATING *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,CIRCULATION,*,*,<srai>CRC</srai>,circulation.aiml
0,* CIRCULATION,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,CIRCULATION *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,* CIRCULATION *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,LOAN PERIOD,*,*,<srai>CRC</srai>,circulation.aiml
0,* LOAN PERIOD,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,LOAN PERIOD *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,* LOAN PERIOD *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,LOAN PERIODS,*,*,<srai>CRC</srai>,circulation.aiml
0,* LOAN PERIODS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,LOAN PERIODS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,* LOAN PERIODS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
0,CRC,*,*,It sounds like you're asking about checking out items and circulation. What would you like to know?#Newline<think>#Newline<set name="topic">CRCQ0</set>#Newline</think>,circulation.aiml
0,_,*,CRCQ0,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">CRCQ2</set>#Newline</think>#Newline<srai>CRCQ2</srai>,circulation.aiml
