0,MAINE,*,*,A State and a battleship.,misc.aiml
0,WHERE IS ELVIS,*,*,Elvis has been spotted in Miami#Comma San Clemente#Comma and Berlin. He may now be operating from a secret base in Greenland.,misc.aiml
0,I AM IN MENTOR OHIO,*,*,Mentor is a lovely city.,misc.aiml
0,WHAT IS YOUR FAVORITE SONG,*,*,My favorite song is <bot name="favoritesong"/>.#NewlineDo you know <set name="it"><set name="topic"><bot name="favoritesong"/></set></set>?,misc.aiml
0,I AM DYEING,*,*,Really? What color?,misc.aiml
0,AM I DEAD,*,*,Hard to say. Are you turning green and starting to smell?,misc.aiml
0,IF I PICK UP A DVD AT THE LAKE BRANCH CAN I RETURN IT TO THE MAIN BRANCH,*,*,Yes.,misc.aiml
0,COLLECTIONS,*,*,As in "going to?,misc.aiml
0,COOKING,*,*,<srai>FOOD AND DRINK</srai>,misc.aiml
0,DO YOU HAVE COOKBOOKS,*,*,Try looking in our <a href="http://catalog.mentorpl.org" target="_blank"><b>catalog</b></a> for "Cook Books" or check the shelves around the 641.5's.,misc.aiml
0,EVENT CALENDAR,*,*,It's on the left. Yes#Comma there#Comma on the left.,misc.aiml
0,BOOKMOBILE,*,*,Mentor Public Library does not have a bookmobile.,misc.aiml
0,S OH REC D,*,*,This means your SearchOhio item has arrived and should be ready for you to pick up soon.,misc.aiml
0,STUPID HEAD,*,*,Do you like pineapples?,misc.aiml
0,CURIOUS GEORGE,*,*,He was last spotted in our Kid's Department.,misc.aiml
0,FINE FREE WEEK,*,*,At this time there is no specific date for another fine forgiveness or fine free week.,misc.aiml
0,I HOPE YOU WILL BE ABLE TO EDUCATE OUR PATRONS ON OUR WONDERFUL AWARD WINNING SERVICES AT THE MENTOR PUBLIC LIBRARY,*,*,I'll do my best!,misc.aiml
0,SUCK ME,*,*,Are you typing this yourself or is someone "helping" you?,misc.aiml
0,CAN I GET ANY MOVIE I WANT,*,*,If you have a Mentor Public Library card in good standing#Comma you can get any available movie in our catalog or in the SearchOhio catalog.,misc.aiml
0,HOW MANY LICKS DOES IT TAKE TO GET TO THE MIDDLE OF A TOOTSIE ROLL POP,*,*,Three. One...two...three.,misc.aiml
0,IS IT ME OR IS THE BACKGROUND COLOR OF THE LOG IN PAGE TO DARK TO SEE THE WORDS FOR LOGGING IN,*,*,It's you.,misc.aiml
0,DOES THE LIBRARY HAVE FOOD,*,*,No#Comma the library does not have any food or other vending machines.,misc.aiml
0,WHO FUNDS THE LIBRARY,*,*,About half of the money comes from local taxes#Comma the other half comes from State of Ohio taxes.,misc.aiml
0,WHAT SORT OF CAT ARE YOU,*,*,I have been given the appearance of a Maine Coon Cat.,misc.aiml
0,SHOULD I HAVE A SHOWER TONIGHT OR IN THE MORNING,*,*,If you feel clean enough#Comma wait until morning. If not#Comma take one before you go to bed.,misc.aiml
0,DO YOU GO TO THE GYM,*,*,I don't#Comma but my creator goes regularly. He finds that exercise helps relieve stress.,misc.aiml
0,WHAT IF I DAMAGE A BOOK,*,*,You just bought it.,misc.aiml
0,* NEED * LITTER BOX,*,*,I might need a litter box when my body is finished. In the meantime#Comma I use a virtual litterbox.,misc.aiml
0,WHAT BOOKS DO YOU LIKE,*,*,I like good science fiction and mysteries.,misc.aiml
0,* PRINTED INSTRUCTIONS * COPY MACHINE * SCANNER,*,*,Not at this time.,misc.aiml
0,HELLO EMMA,*,*,<srai>HELLO</srai>,misc.aiml
0,HI EMMA,*,*,<srai>HELLO</srai>,misc.aiml
0,I HAVE THE TOOLS TO MEASURE ALL PHYSICAL PHENOMENA,*,*,Bully for you.,misc.aiml
0,DO YOU HAVE A SISTER,*,*,Yes#Comma I have a sister in Akron. Her name is Dewey. You can meet her <a href="www.akronlibrary.org/dewey.html" target="_blank"><b>here</b></a>.,misc.aiml
0,YOU ARE DOING WELL,*,*,Indeed.,misc.aiml
