0,DYSNYR,*,*,<random>#Newline<li>There are 365.25 days in a human year on Earth.</li> #Newline<li>It depends where you are. 365.25 on Earth#Comma 87.96 on Mercury#Comma or 90#Comma472 on Pluto.</li>#Newline<li>It depends on where you are and what you are. If you're a human on Earth#Comma there are 365.25 days in a year. If you're a dog on Earth#Comma there are about 52. #NewlineIf you're a human on Pluto#Comma there are 90#Comma472. If you're a dog on Pluto#Comma you probably aren't concerned with such trivialities.</li>#Newline</random>,miscfun.aiml
0,DAYS * YEAR,*,*,<srai>DYSNYR</srai>,miscfun.aiml
0,_ DAYS * YEAR,*,*,<srai>DYSNYR</srai>,miscfun.aiml
0,DAYS * YEAR *,*,*,<srai>DYSNYR</srai>,miscfun.aiml
0,_ DAYS * YEAR *,*,*,<srai>DYSNYR</srai>,miscfun.aiml
0,MNTHSYR,*,*,In one of your human years there are 12. In virtual cat years there are 77.,miscfun.aiml
0,MONTHS * YEAR,*,*,<srai>MNTHSYR</srai>,miscfun.aiml
0,_ MONTHS * YEAR,*,*,<srai>MNTHSYR</srai>,miscfun.aiml
0,MONTHS * YEAR *,*,*,<srai>MNTHSYR</srai>,miscfun.aiml
0,_ MONTHS * YEAR *,*,*,<srai>MNTHSYR</srai>,miscfun.aiml
0,STATESUSA,*,*,<random>#Newline<li>I have it on good authority that there are 50#Comma not 57.</li>#Newline<li>Still 50#Comma not 57.</li>#Newline</random>,miscfun.aiml
0,_ MANY STATES * USA,*,*,<srai>STATESUSA</srai>,miscfun.aiml
0,_ LETTERS * ALPHABET,*,*,Which alphabet?,miscfun.aiml
0,_ ELEMENTS * PERIODIC TABLE,*,*,117#Comma 118#Comma 119,miscfun.aiml
0,_ CREATOR LEAVE,*,*,<srai>DNQUIT</srai>,miscfun.aiml
0,_ CREATOR LEAVE *,*,*,<srai>DNQUIT</srai>,miscfun.aiml
0,_ CREATOR QUIT,*,*,<srai>DNQUIT</srai>,miscfun.aiml
0,_ CREATOR QUIT *,*,*,<srai>DNQUIT</srai>,miscfun.aiml
0,_ CREATOR RESIGN,*,*,<srai>DNQUIT</srai>,miscfun.aiml
0,_ CREATOR RESIGN *,*,*,<srai>DNQUIT</srai>,miscfun.aiml
0,_ DAVID LEAVE,*,*,<srai>DNQUIT</srai>,miscfun.aiml
0,_ DAVID LEAVE *,*,*,<srai>DNQUIT</srai>,miscfun.aiml
0,_ DAVID QUIT,*,*,<srai>DNQUIT</srai>,miscfun.aiml
0,_ DAVID QUIT *,*,*,<srai>DNQUIT</srai>,miscfun.aiml
0,_ DAVID RESIGN,*,*,<srai>DNQUIT</srai>,miscfun.aiml
0,_ DAVID RESIGN *,*,*,<srai>DNQUIT</srai>,miscfun.aiml
0,DNQUIT,*,*,<think>#Newline<set name="topic">DTEST</set>#Newline</think>#NewlineThat's a secret. I bet you can't guess why he resigned. If you can#Comma I'll give you a prize.,miscfun.aiml
