0,CHRISTMAS *,ENTER THE AUTHOR OR THE TITLE OR THE TOPIC,*,Let's take a look in our catalog. Here are the closest matches based on what you told me. #NewlineThe results will open as a new window or as a new tab. <br/><br/>#Newline<srai>CONCL</srai>#Newline<think>#Newline<set name="searcharg">CHRISTMAS <star/></set>#Newline<set name="search">catkey</set></think>,supplsrch.aiml
0,_ CHRISTMAS,ENTER THE AUTHOR OR THE TITLE OR THE TOPIC,*,Let's take a look in our catalog. Here are the closest matches based on what you told me. #NewlineThe results will open as a new window or as a new tab. <br/><br/>#Newline<srai>CONCL</srai>#Newline<think>#Newline<set name="searcharg"><star/> CHRISTMAS</set>#Newline<set name="search">catkey</set></think>,supplsrch.aiml
0,_ CHRISTMAS *,ENTER THE AUTHOR OR THE TITLE OR THE TOPIC,*,Let's take a look in our catalog. Here are the closest matches based on what you told me. #NewlineThe results will open as a new window or as a new tab. <br/><br/>#Newline<srai>CONCL</srai>#Newline<think>#Newline<set name="searcharg"><star/> CHRISTMAS <star index="2"/></set>#Newline<set name="search">catkey</set></think>,supplsrch.aiml
0,CHRISTMAS *,_ MOVIE IS ABOUT IN JUST A FEW WORDS,*,Let's take a look in our catalog. Here are the closest matches based on what you told me. #NewlineThe results will open as a new window or as a new tab. <br/><br/>#Newline<srai>CONCL</srai>#Newline<think>#Newline<set name="searcharg">CHRISTMAS <star/></set>#Newline<set name="search">catkey</set></think>,supplsrch.aiml
0,_ CHRISTMAS,_ MOVIE IS ABOUT IN JUST A FEW WORDS,*,Let's take a look in our catalog. Here are the closest matches based on what you told me. #NewlineThe results will open as a new window or as a new tab. <br/><br/>#Newline<srai>CONCL</srai>#Newline<think>#Newline<set name="searcharg"><star/> CHRISTMAS</set>#Newline<set name="search">catkey</set></think>,supplsrch.aiml
0,_ CHRISTMAS *,_ MOVIE IS ABOUT IN JUST A FEW WORDS,*,Let's take a look in our catalog. Here are the closest matches based on what you told me. #NewlineThe results will open as a new window or as a new tab. <br/><br/>#Newline<srai>CONCL</srai>#Newline<think>#Newline<set name="searcharg"><star/> CHRISTMAS <star index="2"/></set>#Newline<set name="search">catkey</set></think>,supplsrch.aiml
0,COMPUTER,ENTER THE AUTHOR OR THE TITLE OR THE TOPIC,*,Let's take a look in our catalog. Here are the closest matches based on what you told me. #NewlineThe results will open as a new window or as a new tab. <br/><br/>#Newline<srai>CONCL</srai>#Newline<think>#Newline<set name="searcharg">COMPUTER</set>#Newline<set name="search">catkey</set></think>,supplsrch.aiml
0,_ COMPUTER,ENTER THE AUTHOR OR THE TITLE OR THE TOPIC,*,Let's take a look in our catalog. Here are the closest matches based on what you told me. #NewlineThe results will open as a new window or as a new tab. <br/><br/>#Newline<srai>CONCL</srai>#Newline<think>#Newline<set name="searcharg"><star/> COMPUTER</set>#Newline<set name="search">catkey</set></think>,supplsrch.aiml
0,_ COMPUTER *,ENTER THE AUTHOR OR THE TITLE OR THE TOPIC,*,Let's take a look in our catalog. Here are the closest matches based on what you told me. #NewlineThe results will open as a new window or as a new tab. <br/><br/>#Newline<srai>CONCL</srai>#Newline<think>#Newline<set name="searcharg"><star/> COMPUTER <star index="2"/></set>#Newline<set name="search">catkey</set></think>,supplsrch.aiml
0,COMPUTERS,ENTER THE AUTHOR OR THE TITLE OR THE TOPIC,*,Let's take a look in our catalog. Here are the closest matches based on what you told me. #NewlineThe results will open as a new window or as a new tab. <br/><br/>#Newline<srai>CONCL</srai>#Newline<think>#Newline<set name="searcharg">COMPUTERS</set>#Newline<set name="search">catkey</set></think>,supplsrch.aiml
