0,FFSRCH,*,FFSRCH,<think>#Newline<get name="searcharg"/>#Newline<set name="message">no match</set>#Newline<condition name="searcharg">#Newline#Newline<li value="ABORT"><set name="message">abortion</set></li>#Newline<li value="* ABORT"><set name="message">abortion</set></li>#Newline<li value="ABORT *"><set name="message">abortion</set></li>#Newline<li value="* ABORT *"><set name="message">abortion</set></li>#Newline#Newline<li value="ABORTIING"><set name="message">abortion</set></li>#Newline<li value="* ABORTING"><set name="message">abortion</set></li>#Newline<li value="ABORTING *"><set name="message">abortion</set></li>#Newline<li value="* ABORTING *"><set name="message">abortion</set></li>#Newline#Newline<li value="ABORTION"><set name="message">abortion</set></li>#Newline<li value="* ABORTION"><set name="message">abortion</set></li>#Newline<li value="ABORTION *"><set name="message">abortion</set></li>#Newline<li value="* ABORTION *"><set name="message">abortion</set></li>#Newline#Newline<li value="CONVERSION"><set name="message">walpha</set></li>#Newline<li value="* CONVERSION"><set name="message">walpha</set></li>#Newline<li value="CONVERSION *"><set name="message">walpha</set></li>#Newline<li value="* CONVERSION *"><set name="message">walpha</set></li>#Newline#Newline<li value="CONVERT"><set name="message">walpha</set></li>#Newline<li value="* CONVERT"><set name="message">walpha</set></li>#Newline<li value="CONVERT *"><set name="message">walpha</set></li>#Newline<li value="* CONVERT *"><set name="message">walpha</set></li>#Newline#Newline<li value="CONVERTING"><set name="message">walpha</set></li>#Newline<li value="* CONVERTING"><set name="message">walpha</set></li>#Newline<li value="CONVERTING *"><set name="message">walpha</set></li>#Newline<li value="* CONVERTING *"><set name="message">walpha</set></li>#Newline#Newline<li value="DISTANCE"><set name="message">walpha</set></li>#Newline<li value="* DISTANCE"><set name="message">walpha</set></li>#Newline<li value="DISTANCE *"><set name="message">walpha</set></li>#Newline<li value="* DISTANCE *"><set name="message">walpha</set></li>#Newline#Newline<li value="DISTANCES"><set name="message">walpha</set></li>#Newline<li value="* DISTANCES"><set name="message">walpha</set></li>#Newline<li value="DISTANCES *"><set name="message">walpha</set></li>#Newline<li value="* DISTANCES *"><set name="message">walpha</set></li>#Newline#Newline<li value="GDP"><set name="message">walpha</set></li>#Newline<li value="* GDP"><set name="message">walpha</set></li>#Newline<li value="GDP *"><set name="message">walpha</set></li>#Newline<li value="* GDP *"><set name="message">walpha</set></li>#Newline#Newline<li value="HOW MANY"><set name="message">walpha</set></li>#Newline<li value="* HOW MANY"><set name="message">walpha</set></li>#Newline<li value="HOW MANY *"><set name="message">walpha</set></li>#Newline<li value="* HOW MANY *"><set name="message">walpha</set></li>#Newline#Newline<li value="HOW FAR"><set name="message">walpha</set></li>#Newline<li value="* HOW FAR"><set name="message">walpha</set></li>#Newline<li value="HOW FAR *"><set name="message">walpha</set></li>#Newline<li value="* HOW FAR *"><set name="message">walpha</set></li>#Newline#Newline<li value="KILL MYSELF"><set name="message">suicide</set></li>#Newline<li value="* KILL MYSELF"><set name="message">suicide</set></li>#Newline<li value="KILL MYSELF *"><set name="message">suicide</set></li>#Newline<li value="* KILL MYSELF *"><set name="message">suicide</set></li>#Newline#Newline<li value="KILLING MYSELF"><set name="message">suicide</set></li>#Newline<li value="* KILLING MYSELF"><set name="message">suicide</set></li>#Newline<li value="KILLING MYSELF *"><set name="message">suicide</set></li>#Newline<li value="* KILLING MYSELF *"><set name="message">suicide</set></li>#Newline#Newline<li value="SUICIDE"><set name="message">suicide</set></li>#Newline<li value="* SUICIDE"><set name="message">suicide</set></li>#Newline<li value="SUICIDE *"><set name="message">suicide</set></li>#Newline<li value="* SUICIDE *"><set name="message">suicide</set></li>#Newline#Newline<li value="SUICIDAL"><set name="message">suicide</set></li>#Newline<li value="* SUICIDAL"><set name="message">suicide</set></li>#Newline<li value="SUICIDAL *"><set name="message">suicide</set></li>#Newline<li value="* SUICIDAL *"><set name="message">suicide</set></li>#Newline#Newline<li value="POPULATION"><set name="message">walpha</set></li>#Newline<li value="* POPULATION"><set name="message">walpha</set></li>#Newline<li value="POPULATION *"><set name="message">walpha</set></li>#Newline<li value="* POPULATION *"><set name="message">walpha</set></li>#Newline#Newline<li value="POPULATIONS"><set name="message">walpha</set></li>#Newline<li value="* POPULATIONS"><set name="message">walpha</set></li>#Newline<li value="POPULATIONS *"><set name="message">walpha</set></li>#Newline<li value="* POPULATIONS *"><set name="message">walpha</set></li>#Newline#Newline<li value="GEOGRAPHY"><set name="message">wikipedia</set></li>#Newline<li value="* GEOGRAPHY"><set name="message">wikipedia</set></li>#Newline<li value="GEOGRAPHY *"><set name="message">wikipedia</set></li>#Newline<li value="* GEOGRAPHY *"><set name="message">wikipedia</set></li>#Newline#Newline<li value="HISTORY"><set name="message">wikipedia</set></li>#Newline<li value="* HISTORY"><set name="message">wikipedia</set></li>#Newline<li value="HISTORY *"><set name="message">wikipedia</set></li>#Newline<li value="* HISTORY *"><set name="message">wikipedia</set></li>#Newline#Newline<li value="WHO IS"><set name="message">wikipedia</set></li>#Newline<li value="* WHO IS"><set name="message">wikipedia</set></li>#Newline<li value="WHO IS *"><set name="message">wikipedia</set></li>#Newline<li value="* WHO IS *"><set name="message">wikipedia</set></li>#Newline#Newline<li value="WHO WAS"><set name="message">wikipedia</set></li>#Newline<li value="* WHO WAS"><set name="message">wikipedia</set></li>#Newline<li value="WHO WAS *"><set name="message">wikipedia</set></li>#Newline<li value="* WHO WAS *"><set name="message">wikipedia</set></li>#Newline#Newline<li value="IMAGE"><set name="message">images</set></li>#Newline<li value="* IMAGE"><set name="message">images</set></li>#Newline<li value="IMAGE *"><set name="message">images</set></li>#Newline<li value="* IMAGE *"><set name="message">images</set></li>#Newline#Newline<li value="IMAGES"><set name="message">images</set></li>#Newline<li value="* IMAGES"><set name="message">images</set></li>#Newline<li value="IMAGES *"><set name="message">images</set></li>#Newline<li value="* IMAGES *"><set name="message">images</set></li>#Newline#Newline<li value="PHOTO"><set name="message">images</set></li>#Newline<li value="* PHOTO"><set name="message">images</set></li>#Newline<li value="PHOTO *"><set name="message">images</set></li>#Newline<li value="* PHOTO *"><set name="message">images</set></li>#Newline#Newline<li value="PHOTOS"><set name="message">images</set></li>#Newline<li value="* PHOTOS"><set name="message">images</set></li>#Newline<li value="PHOTOS *"><set name="message">images</set></li>#Newline<li value="* PHOTOS *"><set name="message">images</set></li>#Newline#Newline<li value="PHOTOGRAPH"><set name="message">images</set></li>#Newline<li value="* PHOTOGRAPH"><set name="message">images</set></li>#Newline<li value="PHOTOGRAPH *"><set name="message">images</set></li>#Newline<li value="* PHOTOGRAPH *"><set name="message">images</set></li>#Newline#Newline<li value="PHOTOGRAPHS"><set name="message">images</set></li>#Newline<li value="* PHOTOGRAPHS"><set name="message">images</set></li>#Newline<li value="PHOTOGRAPHS *"><set name="message">images</set></li>#Newline<li value="* PHOTOGRAPHS *"><set name="message">images</set></li>#Newline#Newline<li value="PICTURE"><set name="message">images</set></li>#Newline<li value="* PICTURE"><set name="message">images</set></li>#Newline<li value="PICTURE *"><set name="message">images</set></li>#Newline<li value="* PICTURE *"><set name="message">images</set></li>#Newline#Newline<li value="PICTURES"><set name="message">images</set></li>#Newline<li value="* PICTURES"><set name="message">images</set></li>#Newline<li value="PICTURES *"><set name="message">images</set></li>#Newline<li value="* PICTURES *"><set name="message">images</set></li>#Newline#Newline<li value="WEBSITE"><set name="message">mpl site</set></li>#Newline<li value="* WEBSITE"><set name="message">mpl site</set></li>#Newline<li value="WEBSITE *"><set name="message">mpl site</set></li>#Newline<li value="* WEBSITE *"><set name="message">mpl site</set></li>#Newline#Newline<li value="YOUR SITE"><set name="message">mpl site</set></li>#Newline<li value="* YOUR SITE"><set name="message">mpl site</set></li>#Newline<li value="YOUR SITE *"><set name="message">mpl site</set></li>#Newline<li value="* YOUR SITE *"><set name="message">mpl site</set></li>#Newline#Newline<li value="YOUR WEBSITE"><set name="message">mpl site</set></li>#Newline<li value="* YOUR WEBSITE"><set name="message">mpl site</set></li>#Newline<li value="YOUR WEBSITE *"><set name="message">mpl site</set></li>#Newline<li value="* YOUR WEBSITE *"><set name="message">mpl site</set></li>#Newline#Newline</condition>#Newline</think>#Newline#Newline<condition name="message">#Newline<li value="no match"><set name="topic"/><srai>GOOGLESRCH</srai></li>#Newline#Newline<li value="abortion"><srai>ABRTN</srai></li>#Newline<li value="walpha"><set name="topic"/><srai>WASRCH</srai></li>#Newline<li value="wikipedia"><set name="topic"/><srai>WIKISRCH</srai></li>#Newline<li value="mpl site"><set name="topic"/><srai>MPLSSRCH</srai></li>#Newline<li value="images"><set name="topic"/><srai>IMAGESRCH</srai></li>#Newline<li value="suicide"><set name="topic"/><srai>SEPPUKU</srai></li>#Newline#Newline<li value="stop"><think><set name="topic"/></think>O.K. I'll stop.</li>#Newline#Newline</condition>,search2info.aiml
0,ABRTN,*,*,As an artificial intelligence#Comma I can't help you with this sort of personal issue. I can#Comma however#Comma try to find more information for you.#Newline<br/><br/>#Newline<srai>0CONCL</srai>#Newline<think>#Newline<set name="searcharg">abortion counseling</set>#Newline<set name="search">google</set>#Newline</think>,search2info.aiml
0,WASRCH,*,*,I think Wolfram Alpha might be helpful. I hope you remembered to turn off your pop up blocker or you won't see the results.#Newline<br/><br/>#Newline<srai>0CONCL</srai>#Newline<think>#Newline<set name="search">wolframalpha</set>#Newline</think>,search2info.aiml
0,WIKISRCH,*,*,I think Wikipedia might be helpful. I hope you remembered to turn off your pop up blocker or you won't see the results.#Newline<br/><br/>#Newline<srai>0CONCL</srai>#Newline<think>#Newline<set name="search">wikipedia</set>#Newline</think>,search2info.aiml
0,IMAGESRCH,*,*,Let's try Google Images. I hope you remembered to turn off your pop up blocker or you won't see the results.#Newline<br/><br/>#Newline<srai>0CONCL</srai>#Newline<think>#Newline<set name="search">googleimages</set>#Newline</think>,search2info.aiml
0,OWLSRCH,*,*,Very good. Based on your answers#Comma I think the Ohio Web Library might be helpful. I hope you remembered to turn off your pop up blocker or you won't see the results.#Newline<br/><br/>#Newline<srai>0CONCL</srai>#Newline<think>#Newline<set name="search">ohweblib</set>#Newline</think>,search2info.aiml
0,DBPEDIA,*,*,Well#Comma this is a tough one. Let's see what we can find. I hope you remembered to turn off your pop up blocker or you won't see the results.#Newline<br/><br/>#Newline<srai>0CONCL</srai>#Newline<think>#Newline<set name="search">dbpedia</set>#Newline</think>,search2info.aiml
0,GOOGLESRCH,*,*,Well#Comma when all else fails#Comma let's Google it. I hope you remembered to turn off your pop up blocker or you won't see the results.#Newline<br/><br/>#Newline<srai>0CONCL</srai>#Newline<think>#Newline<set name="search">google</set>#Newline</think>,search2info.aiml
0,SEPPUKU,*,*,<random><li>Although I am a computer#Comma I understand that this is a serious matter. I'm opening a new window with some information that may be helpful.</li>#Newline<li/>#Newline<li/>#Newline</random>#Newline<think>#Newline<set name="searcharg">suicide hotline</set>#Newline<set name="search">google</set>#Newline</think>,search2info.aiml
0,REFSEEK,*,*,Well#Comma this is a tough one. Let's see what we can find in RefSeek. I hope you remembered to turn off your pop up blocker or you won't see the results.#Newline<br/><br/>#Newline<srai>0CONCL</srai>#Newline<think>#Newline<set name="search">refseek</set>#Newline</think>,search2info.aiml
0,GOOGSDIRECT,*,*,Well#Comma this is a tough one. Let's see what we can find in Google Scholar. I hope you remembered to turn off your pop up blocker or you won't see the results.#Newline<br/><br/>#Newline<srai>0CONCL</srai>#Newline<think>#Newline<set name="search">googlescholar</set>#Newline</think>,search2info.aiml
0,MPLSSRCH,*,*,Very good. Let's look through the whole library website. I hope you remembered to turn off your pop up blocker or you won't see the results.#Newline<br/><br/>#Newline<srai>0CONCL</srai>#Newline<think>#Newline<set name="search">mplss</set>#Newline</think>,search2info.aiml
0,INFOSTART,*,*,What kind of information are you looking for?#Newline<think>#Newline<set name="topic">INFOSORT</set>#Newline</think>,search2info.aiml
