0,NOMATCH,*,*,<random>#Newline<li>I think it best if you call the library at 440.255.8811 during regular business hours with this question.</li>#Newline<li>I'm not sure what you're asking. Please call the library at 440.255.8811 during regular business hours for assistance.</li>  #Newline<li>I don't understand your question. Please call the library at 440.255.8811 during regular business hours for assistance.</li> #Newline<li>Your input doesn't match anything in my knowledge base. Please call the library at 440.255.8811 during regular business hours for assistance.</li> #Newline</random>,search0intake.aiml
0,CAN YOU *,*,*,<srai><star/></srai>,search0intake.aiml
0,ANSWRQ,*,*,I can answer many questions about the library and our services. I can help you find items in our catalog#Comma on our website#Comma and in selected databases. #NewlineHow can I assist you?#Newline<think>#Newline<set name="topic">UDCSRCH2</set>#Newline</think>,search0intake.aiml
0,ANSWER QUESTION,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,* ANSWER QUESTION,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,ANSWER * QUESTION,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,ANSWER QUESTION *,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,* ANSWER * QUESTION,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,ANSWER * QUESTION *,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,* ANSWER QUESTION *,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,* ANSWER * QUESTION *,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,ANSWER QUESTIONS,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,* ANSWER QUESTIONS,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,ANSWER * QUESTIONS,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,ANSWER QUESTIONS *,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,* ANSWER * QUESTIONS,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,ANSWER * QUESTIONS *,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,* ANSWER QUESTIONS *,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,* ANSWER * QUESTIONS *,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,ANSWERS,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,_ ANSWERS,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,ANSWERS *,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,_ ANSWERS *,*,*,<srai>ANSWRQ</srai>,search0intake.aiml
0,ASKQ,*,*,Ask away! I can answer many questions about the library and our services. I can help you find items in our catalog#Comma on our website#Comma and in selected databases. #NewlineHow can I assist you?#Newline<think>#Newline<set name="topic">UDCSORT1</set>#Newline</think>,search0intake.aiml
0,ASK QUESTION,*,*,<srai>ASKQ</srai>,search0intake.aiml
0,* ASK QUESTION,*,*,<srai>ASKQ</srai>,search0intake.aiml
0,ASK * QUESTION,*,*,<srai>ASKQ</srai>,search0intake.aiml
0,ASK QUESTION *,*,*,<srai>ASKQ</srai>,search0intake.aiml
0,* ASK * QUESTION,*,*,<srai>ASKQ</srai>,search0intake.aiml
0,ASK * QUESTION *,*,*,<srai>ASKQ</srai>,search0intake.aiml
0,* ASK QUESTION *,*,*,<srai>ASKQ</srai>,search0intake.aiml
0,* ASK * QUESTION *,*,*,<srai>ASKQ</srai>,search0intake.aiml
0,ASK QUESTIONS,*,*,<srai>ASKQ</srai>,search0intake.aiml
0,* ASK QUESTIONS,*,*,<srai>ASKQ</srai>,search0intake.aiml
0,ASK * QUESTIONS,*,*,<srai>ASKQ</srai>,search0intake.aiml
