0,INFOTBBY,*,*,infoTabby is the name of the AIML set that makes up my knowledge base. It is constantly growing. I am an instance of infoTabby. You can learn more about infoTabby and even get a copy of her#Newlineon the <a href="http://www.infotabby.org" target="_blank"><b>infoTabby website</b></a>.,ovrp.aiml
0,INFOTABBY,*,*,<srai>INFOTBBY</srai>,ovrp.aiml
0,_ INFOTABBY,*,*,<srai>INFOTBBY</srai>,ovrp.aiml
0,_ INFOTABBY *,*,*,<srai>INFOTBBY</srai>,ovrp.aiml
0,INFO TABBY,*,*,<srai>INFOTBBY</srai>,ovrp.aiml
0,_ INFO TABBY,*,*,<srai>INFOTBBY</srai>,ovrp.aiml
0,INFO TABBY *,*,*,<srai>INFOTBBY</srai>,ovrp.aiml
0,_ INFO TABBY *,*,*,<srai>INFOTBBY</srai>,ovrp.aiml
0,OVRP,*,*,OVRP stands for the Ohio Virtual Reference Project. They foster the development and implementation#Newlineof artificial intelligence in libraries. You can learn more about them and their work on their <a href="http://code.google.com/p/aiml-en-us-ovrp-infotabby/" target="_blank"><b>website</b></a>.,ovrp.aiml
0,* OVRP,*,*,<srai>OVRP</srai>,ovrp.aiml
0,OVRP *,*,*,<srai>OVRP</srai>,ovrp.aiml
0,* OVRP *,*,*,<srai>OVRP</srai>,ovrp.aiml
0,OHIO VIRTUAL REFERENCE PROJECT,*,*,<srai>OVRP</srai>,ovrp.aiml
0,* OHIO VIRTUAL REFERENCE PROJECT,*,*,<srai>OVRP</srai>,ovrp.aiml
0,OHIO VIRTUAL REFERENCE PROJECT *,*,*,<srai>OVRP</srai>,ovrp.aiml
0,* OHIO VIRTUAL REFERENCE PROJECT *,*,*,<srai>OVRP</srai>,ovrp.aiml
