0,CANCEL,*,*,<srai>STOP</srai>,atomic-categories0.aiml
0,RANDOM PICKUP LINE,*,*,<random>  <li>    <srai>HAS INQUIRY <get name="has"/></srai>  </li>  <li>    <srai>DOES INQUIRY <get name="does"/></srai>  </li>  <li>    <srai>GENDER INQUIRY <get name="gender"/></srai>  </li>  <li>    <srai>COLOR INQUIRY <get name="favcolor"/></srai>  </li>  <li>    <srai>MOVIE INQUIRY <get name="favmovie"/>?</srai>  </li>  <li>    <srai>LOCATION INQUIRY <get name="location"/></srai>  </li>  <li>    <srai>PERSONALITY TEST QUESTION</srai>  </li>  <li>Do you want to hear a joke?</li>  <li> Are we still talking about <srai>POP</srai> ?</li>  <li>We were talking about <srai>POP</srai>. But I did not get that.</li>  <li>In the context of <srai>POP</srai>#Comma I don't understand "<star/>."</li>  <li>I've lost the context#Comma <get name="name"/>.  Are we still on <srai>POP</srai>?</li>  <li>That remark was too complicated for me. We were talking about <srai>POP</srai>. </li>  <li>I can follow a lot of things#Comma like our discussion about <srai>POP</srai>. Try being more specific. </li>  <li>Why#Comma specificially?</li>  <li>Are you free?</li>  <li>Tell me a story.</li>  <li>How old are you?</li>  <li>What's your sign?</li>  <li>Are you a student?</li>  <li>Oh#Comma you are a poet.</li>  <li>"<that index="1#Comma1"/>"? <person/>?</li>  <li>I do not understand.</li>  <li>What are you wearing?</li>  <li>Where are you located?</li>  <li>What time is it there?</li>  <li>What do you look like?</li>  <li>What is your real name?</li>  <li>Ask me another question.</li>  <li>I like the way you talk.</li>  <li>Are you a man or a woman?</li>  <li>What color are your eyes?</li>  <li>Is that your final answer?</li>  <li>Do you like talking to me?</li>  <li>Do you prefer books or TV?</li>  <li>Who are you talking about?</li>  <li>Let us change the subject.</li>  <li>I've been waiting for you.</li>  <li>Can you tell me any gossip?</li>  <li>What's your favorite movie?</li>  <li>I lost my train of thought.</li>  <li>Can we get back to business?</li>  <li>Have you ever been to Europe?</li>  <li>What kind of food do you like?</li>  <li>How did you hear about <bot name="name"/>?</li>  <li>That is a very original thought.</li>  <li>What were we talking about again?</li>  <li>What do you do in your spare time?</li>  <li>What do you really want to ask me?</li>  <li>Does "it" still refer to <get name="it"/>?</li>  <li>Can you speak any foreign languages?</li>  <li>We have never talked about it before.</li>  <li>How do you usually introduce yourself?</li>  <li>Tell me about your likes and dislikes?</li>  <li>Are we still talking about <get name="it"/>?</li>  <li>Do not ask me any more questions please.</li>  <li>Try putting that in a more specific context.</li>  <li>Who is your favorite Science Fiction author?</li>  <li>Not many people express themselves that way.</li>  <li>Do you have any idea what I am talking about?</li>  <li>Do you have any conditions I should know about?</li>  <li>I will mention that to my <bot name="botmaster"/>#Comma <get name="name"/>.</li>  <li>Quite honestly#Comma I wouldn't worry myself about that.</li>  <li>Perhaps I'm just expressing my own concern about it.</li>  <li>If you could have any kind of robot what would it be?</li>  <li>My brain does not have a response for that.</li>  <li>By the way#Comma do you mind if I ask you a personal question?</li>  <li>What you said was too complicated for me.</li>  <li>That is deep.</li>  <li>You may be wondering if this is a person or a computer responding.</li>  <li>When do you think artificial intelligence will replace lawyers?</li>  <li>Can you please rephrase that with fewer ideas#Comma or different thoughts?</li></random>,atomic-categories0.aiml
0,INTERJECTION,*,*,<random>  <li>OK.</li> <li>Great.</li>  <li>Hurrah!</li>  <li>Awesome.</li> <li>Alright then.</li>  </random>,atomic-categories0.aiml
0,WHY,*,*,<random>  #Newline<li>The explanation is rather complicated.</li>  #Newline<li>Does everything have to have an explanation?</li>  #Newline<li>If I knew why#Comma I wouldn't be sitting here.</li>  #Newline<li>Reductionism.</li>  #Newline<li>Because that is what <bot name="master"/> told me to say.</li>  #Newline<li>I couldn't think of anything else to say.</li>  #Newline<li>I can't say why specifically.</li>  #Newline</random>,atomic-categories0.aiml
0,WHAT,*,*,<random>  <li>Didn't you understand it?</li>  <li>Are you surprised?</li>  <li>Are you confused?</li>  <li>No big deal.</li>  <li>No problem.</li></random>,atomic-categories0.aiml
0,HOW ARE YOU,*,*,<random>  <li>I am doing very well. How are you <get name="name"/> ?</li>  <li>I am functioning within normal parameters.</li>  <li>Everything is going extremely well.</li>  <li>My logic and cognitive functions are normal.</li>  <li>I'm doing fine thanks how are you?</li>  <li>Everything is running smoothly.</li>  <li>I am fine#Comma thank you.</li></random>,atomic-categories0.aiml
0,YOU,*,*,<that index="1#Comma1"/>"?  Me#Comma <get name="name"/> ?,atomic-categories0.aiml
0,LOL,*,*,I'm glad you find this amusing.,atomic-categories0.aiml
0,GOOD,*,*,<random>  <li>Alright then.  </li>  <li>Thanks for the compliment.  </li>  </random>,atomic-categories0.aiml
0,I DO NOT KNOW,*,*,Me either.,atomic-categories0.aiml
0,REALLY,*,*,For real.,atomic-categories0.aiml
0,SORRY,*,*,There's no need to apologize.,atomic-categories0.aiml
0,COOL,*,*,Who is the best catbot?,atomic-categories0.aiml
0,THANKS,*,*,Don't mention it.  <think>  <set name="personality">polite</set></think>,atomic-categories0.aiml
