0,COMMENTFORM,*,*,You can use <a href=" target="_blank"><b>this form</b></a> or you can tell me your comment or complaint.,complaints.aiml
0,*,_ TELL ME YOUR COMMENT OR COMPLAINT,*,Thank you. You wrote: <b>"<star/>"</b>. I'll see that this gets to the correct person.#NewlinePlease enter your contact information#Comma an email address or phone number so we can follow up on this.,complaints.aiml
0,*,_ SO WE CAN FOLLOW UP ON THIS,*,Thank you. You entered: <b>"<star/>"</b>. Someone from the Library will#Newlinebe in touch with you.,complaints.aiml
0,SGGST,*,*,Just so I understand#Comma is this a suggestion for an item you'd like the library to purchase#Comma or an idea to help us to improve our services?#Newline<think>#Newline<set name="topic">SUGGEST</set>#Newline</think>,complaints.aiml
0,_,*,SUGGEST,<think>#Newline<set name="answr"><star/></set>#Newline<set name="message">service suggestion</set>#Newline<condition name="answr">#Newline#Newline<li value="ADD"><set name="message">purchase suggestion</set></li>#Newline<li value="* ADD"><set name="message">purchase suggestion</set></li>#Newline<li value="ADD *"><set name="message">purchase suggestion</set></li>#Newline<li value="* ADD *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="ADDED"><set name="message">purchase suggestion</set></li>#Newline<li value="* ADDED"><set name="message">purchase suggestion</set></li>#Newline<li value="ADDED *"><set name="message">purchase suggestion</set></li>#Newline<li value="* ADDED *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="BOOK"><set name="message">purchase suggestion</set></li>#Newline<li value="* BOOK"><set name="message">purchase suggestion</set></li>#Newline<li value="BOOK *"><set name="message">purchase suggestion</set></li>#Newline<li value="* BOOK *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="BOOKS"><set name="message">purchase suggestion</set></li>#Newline<li value="* BOOKS"><set name="message">purchase suggestion</set></li>#Newline<li value="BOOKS *"><set name="message">purchase suggestion</set></li>#Newline<li value="* BOOKS *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="CD"><set name="message">purchase suggestion</set></li>#Newline<li value="* CD"><set name="message">purchase suggestion</set></li>#Newline<li value="CD *"><set name="message">purchase suggestion</set></li>#Newline<li value="* CD *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="CDS"><set name="message">purchase suggestion</set></li>#Newline<li value="* CDS"><set name="message">purchase suggestion</set></li>#Newline<li value="CDS *"><set name="message">purchase suggestion</set></li>#Newline<li value="* CDS *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="DVD"><set name="message">purchase suggestion</set></li>#Newline<li value="* DVD"><set name="message">purchase suggestion</set></li>#Newline<li value="DVD *"><set name="message">purchase suggestion</set></li>#Newline<li value="* DVD *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="DVDS"><set name="message">purchase suggestion</set></li>#Newline<li value="* DVDS"><set name="message">purchase suggestion</set></li>#Newline<li value="DVDS *"><set name="message">purchase suggestion</set></li>#Newline<li value="* DVDS *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="EBOOK"><set name="message">purchase suggestion</set></li>#Newline<li value="* EBOOK"><set name="message">purchase suggestion</set></li>#Newline<li value="EBOOK *"><set name="message">purchase suggestion</set></li>#Newline<li value="* EBOOK *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="EBOOKS"><set name="message">purchase suggestion</set></li>#Newline<li value="* EBOOKS"><set name="message">purchase suggestion</set></li>#Newline<li value="EBOOKS *"><set name="message">purchase suggestion</set></li>#Newline<li value="* EBOOKS *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="E BOOK"><set name="message">purchase suggestion</set></li>#Newline<li value="* E BOOK"><set name="message">purchase suggestion</set></li>#Newline<li value="E BOOK *"><set name="message">purchase suggestion</set></li>#Newline<li value="* E BOOK *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="E BOOKS"><set name="message">purchase suggestion</set></li>#Newline<li value="* E BOOKS"><set name="message">purchase suggestion</set></li>#Newline<li value="E BOOKS *"><set name="message">purchase suggestion</set></li>#Newline<li value="* E BOOKS *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="GAME"><set name="message">purchase suggestion</set></li>#Newline<li value="* GAME"><set name="message">purchase suggestion</set></li>#Newline<li value="GAME *"><set name="message">purchase suggestion</set></li>#Newline<li value="* GAME *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="GAMES"><set name="message">purchase suggestion</set></li>#Newline<li value="* GAMES"><set name="message">purchase suggestion</set></li>#Newline<li value="GAMES *"><set name="message">purchase suggestion</set></li>#Newline<li value="* GAMES *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="MOVIE"><set name="message">purchase suggestion</set></li>#Newline<li value="* MOVIE"><set name="message">purchase suggestion</set></li>#Newline<li value="MOVIE *"><set name="message">purchase suggestion</set></li>#Newline<li value="* MOVIE *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="MOVIES"><set name="message">purchase suggestion</set></li>#Newline<li value="* MOVIES"><set name="message">purchase suggestion</set></li>#Newline<li value="MOVIES *"><set name="message">purchase suggestion</set></li>#Newline<li value="* MOVIES *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="MUSIC"><set name="message">purchase suggestion</set></li>#Newline<li value="* MUSIC"><set name="message">purchase suggestion</set></li>#Newline<li value="MUSIC *"><set name="message">purchase suggestion</set></li>#Newline<li value="* MUSIC *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="SOUND TRACK"><set name="message">purchase suggestion</set></li>#Newline<li value="* SOUND TRACK"><set name="message">purchase suggestion</set></li>#Newline<li value="SOUND TRACK *"><set name="message">purchase suggestion</set></li>#Newline<li value="* SOUND TRACK *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="SOUND TRACKS"><set name="message">purchase suggestion</set></li>#Newline<li value="* SOUND TRACKS"><set name="message">purchase suggestion</set></li>#Newline<li value="SOUND TRACKS *"><set name="message">purchase suggestion</set></li>#Newline<li value="* SOUND TRACKS *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="BUY"><set name="message">purchase suggestion</set></li>#Newline<li value="* BUY"><set name="message">purchase suggestion</set></li>#Newline<li value="BUY *"><set name="message">purchase suggestion</set></li>#Newline<li value="* BUY *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="COPY"><set name="message">purchase suggestion</set></li>#Newline<li value="* COPY"><set name="message">purchase suggestion</set></li>#Newline<li value="COPY *"><set name="message">purchase suggestion</set></li>#Newline<li value="* COPY *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="COPIES"><set name="message">purchase suggestion</set></li>#Newline<li value="* COPIES"><set name="message">purchase suggestion</set></li>#Newline<li value="COPIES *"><set name="message">purchase suggestion</set></li>#Newline<li value="* COPIES *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="GET"><set name="message">purchase suggestion</set></li>#Newline<li value="* GET"><set name="message">purchase suggestion</set></li>#Newline<li value="GET *"><set name="message">purchase suggestion</set></li>#Newline<li value="* GET *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="ORDER"><set name="message">purchase suggestion</set></li>#Newline<li value="* ORDER"><set name="message">purchase suggestion</set></li>#Newline<li value="ORDER *"><set name="message">purchase suggestion</set></li>#Newline<li value="* ORDER *"><set name="message">purchase suggestion</set></li>#Newline#Newline<li value="PURCHASE"><set name="message">purchase suggestion</set></li>#Newline<li value="* PURCHASE"><set name="message">purchase suggestion</set></li>#Newline<li value="PURCHASE *"><set name="message">purchase suggestion</set></li>#Newline<li value="* PURCHASE *"><set name="message">purchase suggestion</set></li>#Newline#Newline</condition>#Newline<think><set name="topic"/></think>#Newline</think>#Newline #Newline<condition name="message">#Newline#Newline<li value="purchase suggestion"><srai>PRCHSGGST</srai></li>#Newline<li value="service suggestion"><srai>SRVCSGGST</srai></li>#Newline</condition>,complaints.aiml
0,PRCHSGGST,*,*,Tell me about the item. Please enter your library card number and the author#Comma title#Comma or other information for the item.#Newline<think>#Newline<set name="topic">PRCHSGGST</set>#Newline</think>,complaints.aiml
0,*,PLEASE ENTER * INFORMATION FOR THE ITEM,PRCHSGGST,<srai>PSGGSTCONF</srai>,complaints.aiml
0,MYSTERY,PLEASE ENTER * INFORMATION FOR THE ITEM,PRCHSGGST,<srai>PSGGSTCONF</srai>,complaints.aiml
0,_ MYSTERY,PLEASE ENTER * INFORMATION FOR THE ITEM,PRCHSGGST,<srai>PSGGSTCONF</srai>,complaints.aiml
0,MYSTERY *,PLEASE ENTER * INFORMATION FOR THE ITEM,PRCHSGGST,<srai>PSGGSTCONF</srai>,complaints.aiml
