0,* RESERVE * FROM ANOTHER LIBRARY,*,*,If it's something in our collection#Comma but at another branch#Comma just place your hold as usual. If it's something that isn't in out collection#Comma try looking in <a href="http://ohpir.westervillelibrary.org/" target="_blank"><b>SearchOhio</b></a>#Newlineor in <a href="http://olc1.ohiolink.edu/search~S0/" target="_blank"><b>OhioLINK</b></a>. #NewlineOnce you've found your item#Comma just place your request as usual. Most OhioLINK and SearchOhio items arrive within five business days.,ill.aiml
0,* LIVE IN * FROM MENTOR *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,CAN * REQUEST * NOT LISTED * LIBRARY,*,*,<srai>INLIBLN</srai>,ill.aiml
0,RESERVE * NOT IN SYSTEM,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* RESERVE * NOT IN SYSTEM,*,*,<srai>INLIBLN</srai>,ill.aiml
0,RESERVE * NOT IN * LIBRARY,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* RESERVE * NOT IN * LIBRARY,*,*,<srai>INLIBLN</srai>,ill.aiml
0,RESERVE * NOT IN * LIBRARY *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* RESERVE * NOT IN * LIBRARY *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,HOW * REQUEST * NOT LISTED * LIBRARY,*,*,<srai>INLIBLN</srai>,ill.aiml
0,CAN * REQUEST * NOT IN YOUR *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,HOW * REQUEST * NOT IN YOUR *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,CAN * REQUEST * NOT IN THE *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,HOW * REQUEST * NOT IN THE *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* BORROW * OTHER LIBRARIES,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* BORROW * ANOTHER LIBRARY,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* BORROW * OTHER LIBRARIES *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* BORROW * ANOTHER LIBRARY *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* BORROWING * OTHER LIBRARIES,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* BORROWING * ANOTHER LIBRARY,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* BORROWING * OTHER LIBRARIES *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* BORROWING * ANOTHER LIBRARY *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* REQUEST * OTHER LIBRARIES,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* REQUEST * ANOTHER LIBRARY,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* REQUEST * OTHER LIBRARIES *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* REQUEST * ANOTHER LIBRARY *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* REQUESTS * OTHER LIBRARIES,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* REQUESTS * ANOTHER LIBRARY,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* REQUESTS * OTHER LIBRARIES *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* REQUESTS * ANOTHER LIBRARY *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* ORDER * OTHER LIBRARIES,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* ORDER * ANOTHER LIBRARY,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* ORDER * OTHER LIBRARIES *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* ORDER * ANOTHER LIBRARY *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* ILL,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* ILL *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,ILL *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,ILLS,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* ILLS,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* ILLS *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,ILLS *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,INTERLIBRARY LOAN,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* INTERLIBRARY LOAN,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* INTERLIBRARY LOAN *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,INTERLIBRARY LOAN *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,INTERLIBRARY LOANS,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* INTERLIBRARY LOANS,*,*,<srai>INLIBLN</srai>,ill.aiml
0,* INTERLIBRARY LOANS *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,INTERLIBRARY LOANS *,*,*,<srai>INLIBLN</srai>,ill.aiml
0,INTER LIBRARY LOAN,*,*,<srai>INLIBLN</srai>,ill.aiml
