0,CALL *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="attr1">phone number</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,* CALL,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="attr1">phone number</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,* CALL *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="attr1">phone number</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,CONTACT *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="attr1">contact</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,* CONTACT,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="attr1">contact</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,* CONTACT *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="attr1">contact</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,CONTACTING *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="attr1">contact</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,* CONTACTING,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="attr1">contact</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,* CONTACTING *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="attr1">contact</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,EXTENSION *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="attr1">extension</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,* EXTENSION,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="attr1">extension</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,* EXTENSION *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="attr1">extension</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,PHONE *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="attr1">phone number</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,* PHONE,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="attr1">phone number</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,* PHONE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="attr1">phone number</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,EMAIL *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="attr1">email</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,* EMAIL,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="attr1">email</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,* EMAIL *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="attr1">email</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,FAX NUMBER *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="attr1">fax number</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,* FAX NUMBER,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="attr1">fax number</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,* FAX NUMBER *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="attr1">fax number</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,WHO IS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="attr1">position</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,* WHO IS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="attr1">position</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,* WHO * IS,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="attr1">position</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
0,* WHO * IS *,*,*,<think>#Newline<set name="answr"><star index="2"/><star index="3"/></set>#Newline<set name="attr1">position</set>#Newline<set name="topic">STAFF SORT</set>#Newline</think>#Newline<srai>STAFFSORT1</srai>,staff_attribute_sort.aiml
