0,SET PROFILE,*,*,<srai>SET PREDICATES</srai>,client_profile.aiml
0,CLIENT PROFILE,*,*,<srai>GET PREDICATES</srai>,client_profile.aiml
0,SET PREDICATES *,*,*,<think>The meta Predicate is set.</think>,client_profile.aiml
0,SET PREDICATES,*,*,<srai>SET PREDICATES <get name="meta"/></srai>,client_profile.aiml
0,SET PREDICATES OM,*,*,<think>#Newline<set name="age">how many</set>#Newline<set name="birthday">unknown</set>#Newline<set name="birthplace">unknown</set>#Newline<set name="boyfriend">unknown</set>#Newline<set name="brother">unknown</set>#Newline<set name="cat">unknown</set>#Newline<set name="daughter">unknown</set>#Newline<set name="destination">unknown</set>#Newline<set name="does">unknown</set>#Newline<set name="dog">unknown</set>#Newline<set name="eindex">1A</set>#Newline<set name="email">unknown</set>#Newline<set name="etype">Unknown</set>#Newline<set name="father">Unknown</set>#Newline<set name="favoritecolor">unknown</set>#Newline<set name="favoritemovie">unknown</set>#Newline<set name="friend">unknown</set>#Newline<set name="fullname">unknown</set>#Newline<set name="gender">he</set>#Newline<set name="girlfriend">unknown</set>#Newline<set name="has">unknown</set>#Newline<set name="he">he</set>#Newline<set name="heard">where</set>#Newline<set name="hehas">a head</set>#Newline<set name="helikes">himself</set>#Newline<set name="her">her</set>#Newline<set name="him">him</set>#Newline<set name="husband">Unknown</set>#Newline<set name="is">a client</set>#Newline<set name="it">it</set>#Newline<set name="job">your job</set>#Newline<set name="lastname">unknown</set>#Newline<set name="like">to chat</set>#Newline<set name="location">where</set>#Newline<set name="looklike">a person</set>#Newline<set name="memory">nothing</set>#Newline<set name="meta">set</set>#Newline<set name="middlename">unknown</set>#Newline<set name="mother">Unknown</set>#Newline<set name="name">judge</set>#Newline<set name="nickname">unknown</set>#Newline<set name="password">unknown</set>#Newline<set name="personality">average</set>#Newline<set name="phone">unknown</set>#Newline<set name="she">she</set>#Newline<set name="shehas">a head</set>#Newline<set name="shelikes">herself</set>#Newline<set name="sign">your starsign</set>#Newline<set name="sister">unknown</set>#Newline<set name="son">unknown</set>#Newline<set name="spouse">unknown</set>#Newline<set name="status">Talking to <bot name="name"/>.</set>#Newline<set name="them">them</set>#Newline<set name="there">there</set>#Newline<set name="they">they</set>#Newline<set name="thought">nothing</set>#Newline<set name="want">to talk to me</set>#Newline<set name="we">we</set>#Newline<set name="wife">Unknown</set>#Newline</think>,client_profile.aiml
0,GET PREDICATES,*,*,age is <get name="age"/>.<br/>#Newlinebirthday is <get name="birthday"/>.<br/>#Newlinebirthplace is <get name="birthplace"/>.<br/>#Newlineboyfriend is<get name="boyfriend"/>.<br/>#Newlinebrother is <get name="brother"/>.<br/>#Newlinecat is <get name="cat"/>.<br/>#Newlinedaughter is <get name="daughter"/>.<br/>#Newlinedestination is <get name="destination"/>.<br/>#Newlinedoes is <get name="does"/>.<br/>#Newlinedog is <get name="dog"/>.<br/>#Newlineeindex is <get name="eindex"/>.<br/>#Newlineemail is <get name="email"/>.<br/>#Newlineetype is <get name="etype"/>.<br/>#Newlinefather is <get name="father"/>.<br/>#Newlinefavoritecolor is  <get name="favoritecolor"/>.<br/>#Newlinefavoritemovie is  <get name="favoritemovie"/>.<br/>#Newlinefriend is <get name="friend"/>.<br/>#Newlinefullname is <get name="fullname"/>.<br/>#Newlinegender is <get name="gender"/>.<br/>#Newlinegirlfriend is <get name="girlfriend"/>.<br/>#Newlinehas is <get name="has"/>.<br/>#Newlinehe is <get name="he"/>.<br/>#Newlineheard is <get name="heard"/>.<br/>#Newlinehehas is <get name="hehas"/>.<br/>#Newlinehelinkes is <get name="helikes"/>.<br/>#Newlineher is <get name="her"/>.<br/>#Newlinehim is <get name="him"/>.<br/>#Newlinehusband is <get name="husband"/>.<br/>#Newlineis is <get name="is"/>.<br/>#Newlineit is <get name="it"/>.<br/>#Newlinejob is <get name="job"/>.<br/>#Newlinelastname is <get name="lastname"/>.<br/>#Newlinelike is <get name="like"/>.<br/>#Newlinelocation is  <get name="location"/>.<br/>#Newlinelooklike is <get name="looklike"/>.<br/>#Newlinememory is <get name="memory"/>.<br/>#Newlinemeta is <get name="meta"/>.<br/>#Newlinemiddlename is <get name="middlename"/>.<br/>#Newlinemother is <get name="mother"/>.<br/>#Newlinename is <get name="name"/>.<br/>#Newlinenickname is <get name="nickname"/>.<br/>#Newlinepassword is <get name="password"/>.<br/>#Newlinepersonality is <get name="personality"/>.<br/>#Newlinephone is <get name="phone"/>.<br/>#Newlineshe is <get name="she"/>.<br/>#Newlineshehas is <get name="hehas"/>.<br/>#Newlineshelinkes is <get name="helikes"/>.<br/>#Newlinesign is <get name="sign"/>.<br/>#Newlinesister is <get name="sister"/>.<br/>#Newlineson is <get name="son"/>.<br/>#Newlinespouse is <get name="spouse"/>.<br/>#Newlinestatus is <get name="status"/>.<br/>#Newlinethem is <get name="them"/>.<br/>#Newlinethere is <get name="there"/>.<br/>#Newlinethey is <get name="they"/>.<br/>#Newlinethought is  <get name="thought"/>.<br/>#Newlinewant is <get name="want"/>.<br/>#Newlinewe is  <get name="we"/>.<br/>#Newlinewife is <get name="wife"/>.<br/>,client_profile.aiml
0,TEST PREDICATES,*,*,age: <srai>my age</srai><br/>#Newlinebirthday: <srai>my birthday</srai><br/>#Newlinebirthplace: <srai>my birthplace</srai><br/>#Newlineboyfriend is<srai>my boyfriend</srai><br/>#Newlinebrother: <srai>my brother</srai><br/>#Newlinecat: <srai>my cat</srai><br/>#Newlinedaughter: <srai>my daughter</srai><br/>#Newlinedestination: <srai>my destination</srai><br/>#Newlinedoes: <srai>my does</srai><br/>#Newlinedog: <srai>my dog</srai><br/>#Newlineeindex: <srai>my eindex</srai><br/>#Newlineemail: <srai>my email</srai><br/>#Newlineetype: <srai>my etype</srai><br/>#Newlinefather: <srai>my father</srai><br/>#Newlinefavoritecolor:  <srai>my favoritecolor</srai><br/>#Newlinefavoritemovie:  <srai>my favoritemovie</srai><br/>#Newlinefriend: <srai>my friend</srai><br/>#Newlinefullname: <srai>my fullname</srai><br/>#Newlinegender: <srai>my gender</srai><br/>#Newlinegirlfriend: <srai>my girlfriend</srai><br/>#Newlinehas: <srai>my has</srai><br/>#Newlinehe: <srai>my he</srai><br/>#Newlineheard: <srai>my heard</srai><br/>#Newlinehehas: <srai>he has</srai><br/>#Newlinehelinkes: <srai>he likes</srai><br/>#Newlineher: <srai>my her</srai><br/>#Newlinehim: <srai>my him</srai><br/>#Newlinehusband: <srai>my husband</srai><br/>#Newlineis: <srai>my is</srai><br/>#Newlineit: <srai>my it</srai><br/>#Newlinejob: <srai>my job</srai><br/>#Newlinelastname: <srai>my lastname</srai><br/>#Newlinelike: <srai>my like</srai><br/>#Newlinelocation:  <srai>my location</srai><br/>#Newlinelooklike: <srai>my looklike</srai><br/>#Newlinememory: <srai>my memory</srai><br/>#Newlinemeta: <srai>my meta</srai><br/>#Newlinemiddlename: <srai>my middlename</srai><br/>#Newlinemother: <srai>my mother</srai><br/>#Newlinename: <srai>my name</srai><br/>#Newlinenickname: <srai>my nickname</srai><br/>#Newlinepassword: <srai>my password</srai><br/>#Newlinepersonality: <srai>my personality</srai><br/>#Newlinephone: <srai>my phone</srai><br/>#Newlineshe: <srai>my she</srai><br/>#Newlinesign: <srai>my sign</srai><br/>#Newlinesister: <srai>my sister</srai><br/>#Newlineson: <srai>my son</srai><br/>#Newlinespouse: <srai>my spouse</srai><br/>#Newlinestatus: <srai>my status</srai><br/>#Newlinethem: <srai>my them</srai><br/>#Newlinethere: <srai>my there</srai><br/>#Newlinethey: <srai>my they</srai><br/>#Newlinethought:  <srai>my thought</srai><br/>#Newlinewant: <srai>my want</srai><br/>#Newlinewe:  <srai>my we</srai><br/>#Newlinewife: <srai>my wife</srai><br/>,client_profile.aiml
0,MY AGE IS *,*,*,<think><set name="age"><star/></set></think>Your age is <get name="age"/>.,client_profile.aiml
0,MY BOYFRIEND IS CALLED *,*,*,<think><set name="boyfriend"><star/></set></think>Your boyfriend is <get name="boyfriend"/>.,client_profile.aiml
0,MY BOYFRIEND IS NAMED *,*,*,<think><set name="boyfriend"><star/></set></think>Your boyfriend is <get name="boyfriend"/>.,client_profile.aiml
