0,HOURS NEWYEARS EVE,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,* HOURS NEWYEARS EVE,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,HOURS * NEWYEARS EVE,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,HOURS NEWYEARS EVE *,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,* HOURS * NEWYEARS EVE,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,HOURS * NEWYEARS EVE *,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,* HOURS NEWYEARS EVE *,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,* HOURS * NEWYEARS EVE *,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,CLOSE NEWYEARS EVE,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,* CLOSE NEWYEARS EVE,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,CLOSE * NEWYEARS EVE,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,CLOSE NEWYEARS EVE *,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,* CLOSE * NEWYEARS EVE,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,CLOSE * NEWYEARS EVE *,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,* CLOSE NEWYEARS EVE *,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,* CLOSE * NEWYEARS EVE *,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,CLOSED NEWYEARS EVE,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,* CLOSED NEWYEARS EVE,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,CLOSED * NEWYEARS EVE,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,CLOSED NEWYEARS EVE *,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,* CLOSED * NEWYEARS EVE,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,CLOSED * NEWYEARS EVE *,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,* CLOSED NEWYEARS EVE *,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,* CLOSED * NEWYEARS EVE *,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
0,OPEN NEWYEARS EVE,*,*,<srai>NWYREVEHRS</srai>,holidays.aiml
